start_time,end_time,Vt_min,Vt_max,V_min,V_max,V.00_min,V.00_max,V.01_min,V.01_max,V.02_min,V.02_max,V.03_min,V.03_max,V.04_min,V.04_max,V.05_min,V.05_max,V.06_min,V.06_max,V.07_min,V.07_max,V.08_min,V.08_max
1989-03-12 00:00:00,1989-03-12 00:59:00,0.00995014,8.69538,0.0288405,17.8392,0.0134691,1.37918,0.511946,1.06558,0.0124968,4.21506,0.0421901,0.553237,0.203861,0.979599,0.0978426,0.833273,0.185954,3.35059,0.503072,2.54702,0.0517837,5.70987
1989-03-12 01:00:00,1989-03-12 01:59:00,0.130593,3.72375,0.0750108,14.7942,0.0020839,1.29037,0.0192557,0.829145,0.0684118,2.68501,0.000214921,0.629244,0.0468157,1.07061,0.0315925,0.970281,0.0498661,2.52151,0.367731,2.1311,0.0270001,9.71532
1989-03-12 02:00:00,1989-03-12 02:59:00,0.0245757,3.62606,0.14712,13.682,0.00825293,1.13219,0.230042,0.964039,0.0155347,1.54113,0.00146449,0.351346,0.000990489,0.608385,0.00508329,0.543121,0.0202579,1.38148,0.0290539,1.06141,0.0773516,8.30876
1989-03-12 03:00:00,1989-03-12 03:59:00,0.12411,5.03528,1.17417,15.597,0.0347367,1.05847,0.138789,0.829966,0.0296384,2.2438,0.00028981,0.451701,0.00599911,0.804674,0.00445593,0.697316,0.0428442,2.09615,0.0859056,1.10475,0.0563814,8.95108
1989-03-12 04:00:00,1989-03-12 04:59:00,0.00705336,2.47747,0.0236589,8.20747,0.00154359,0.683567,0.393629,0.788071,0.00523029,0.7004,0.00236067,0.125694,0.00948126,0.230208,0.00816542,0.199137,0.00915739,0.650601,0.473521,1.43419,0.0331653,3.78233
1989-03-12 05:00:00,1989-03-12 05:59:00,0.00454612,2.71127,0.0845461,7.45127,0.00242894,0.28919,0.176791,0.548016,0.0201081,0.785996,0.00748776,0.173872,0.00664824,0.313242,0.00780617,0.269534,0.0179739,0.740625,0.397727,1.50214,0.0206163,3.21681
1989-03-12 06:00:00,1989-03-12 06:59:00,0.143139,2.01825,0.0526809,3.72495,0.00113133,0.349035,0.184201,0.437733,0.397455,1.5035,0.0994309,0.280804,0.194173,0.514172,0.156919,0.428757,0.262609,1.10744,0.322283,0.972031,0.124307,2.25724
1989-03-12 07:00:00,1989-03-12 07:59:00,0.012342,1.94324,0.215947,5.22934,0.00600597,0.225852,0.223109,0.322998,0.281017,1.37988,0.0514074,0.305424,0.130662,0.595129,0.0792182,0.482628,0.00308074,0.933235,0.0518482,0.90008,0.0399228,2.43091
1989-03-12 08:00:00,1989-03-12 08:59:00,0.0371364,1.74859,0.0372714,5.22859,0.000711508,0.288327,0.0257826,0.237967,0.0173164,1.36725,0.0314326,0.335492,0.127287,0.657143,0.0603744,0.531409,0.028214,0.928101,0.00363977,0.914452,0.0212049,4.04513
1989-03-12 09:00:00,1989-03-12 09:59:00,0.0151071,2.78473,0.00637237,5.80473,0.00464313,0.313532,0.00267745,0.307375,0.146779,1.54898,0.0526197,0.351722,0.171487,0.704036,0.0930273,0.562827,0.0287003,1.04474,0.0039646,0.788598,0.0739087,1.69273
1989-03-12 10:00:00,1989-03-12 10:59:00,2.6319,5.68465,3.68729,10.3412,0.00123247,0.253061,0.000312636,0.115165,1.55035,3.0898,0.284728,0.633657,0.547707,1.19964,0.428506,0.983569,0.973872,2.1625,0.444555,1.75084,0.0330051,2.74759
1989-03-12 11:00:00,1989-03-12 11:59:00,5.58079,9.32869,9.54079,16.1787,0.00808985,0.668677,0.000609165,0.508627,3.15168,5.48967,0.548942,0.94203,1.01511,1.70903,0.819361,1.41098,2.1276,3.7587,1.22879,2.03482,0.00585139,2.01063
1989-03-12 12:00:00,1989-03-12 12:59:00,5.22754,9.56451,8.7591,16.4384,0.238812,0.87367,0.412698,0.780964,3.36372,5.85688,0.457865,0.970729,0.894548,1.76663,0.656755,1.4341,1.60812,3.88484,0.949403,2.00774,0.0783141,3.54688
1989-03-12 13:00:00,1989-03-12 13:59:00,3.91568,5.63597,5.97261,10.0376,0.439233,1.08935,0.748329,0.96026,2.41482,3.93436,0.238583,0.534816,0.513718,1.01639,0.318475,0.773691,0.788156,2.14615,0.00636492,1.26537,0.0279511,3.08009
1989-03-12 14:00:00,1989-03-12 14:59:00,4.54181,5.82194,5.89595,9.00194,0.362758,0.643421,0.735758,0.890978,3.39306,3.92273,0.408025,0.517056,0.78795,0.978577,0.572924,0.740026,1.64714,2.12397,0.00933957,0.456261,0.450363,2.4804
1989-03-12 15:00:00,1989-03-12 15:59:00,4.19794,7.54698,4.26996,13.5699,0.443622,1.02923,0.832491,1.22191,3.24731,4.74416,0.354603,0.625521,0.673153,1.13463,0.484165,0.892491,1.50427,2.7598,0.00389224,0.828606,0.118541,3.34807
1989-03-12 16:00:00,1989-03-12 16:59:00,1.7023,7.28154,0.133283,12.7408,0.337695,1.48594,1.1266,1.6347,1.37819,4.63214,0.018392,0.591705,0.0193793,1.0781,0.00070155,0.836664,0.0338626,2.59954,0.00174566,0.670105,0.121628,2.78356
1989-03-12 17:00:00,1989-03-12 17:59:00,1.43718,11.6702,0.0739408,21.88,0.0402181,1.50633,0.00624289,1.40129,1.08672,5.45401,0.0087927,0.579906,0.00840937,0.958216,0.0234355,0.771843,0.0791127,3.25149,0.55896,4.07882,0.341072,7.65506
1989-03-12 18:00:00,1989-03-12 18:59:00,0.000795753,3.16311,0.0417086,12.7276,0.039761,1.45662,0.00952591,0.812385,0.0536,1.4144,0.00504812,0.694587,0.00115674,1.21436,0.00842653,1.13905,0.000661907,2.42279,0.00126767,1.84518,0.247735,4.59914
1989-03-12 19:00:00,1989-03-12 19:59:00,0.0471768,9.37002,0.311883,20.77,0.0213138,1.77015,0.600146,1.34486,0.062799,4.53008,0.000300432,0.978844,0.00601278,1.61055,0.00237087,1.47562,0.106768,4.45757,0.0284651,1.45987,0.134704,4.53065
1989-03-12 20:00:00,1989-03-12 20:59:00,4.72146e-05,6.79886,0.0112853,13.8489,0.00241274,0.802886,0.324594,0.90113,0.000846506,3.26061,0.00916317,0.694121,0.003113,1.11952,0.00283483,1.03937,0.0222049,3.28502,0.00167756,1.02873,0.0642312,2.60325
1989-03-12 21:00:00,1989-03-12 21:59:00,1.36044,4.49034,2.04044,9.44386,0.0937476,0.809173,0.500769,0.82762,0.365491,1.96913,0.0603932,0.385216,0.0349223,0.604409,0.0710072,0.566475,0.598011,1.89949,0.196879,1.06741,0.00363046,1.76546
1989-03-12 22:00:00,1989-03-12 22:59:00,1.42292,6.18869,0.232916,14.6987,0.00473757,1.45356,0.212354,1.07526,0.608737,2.7883,0.0599759,0.532991,0.0385885,0.879156,0.0597103,0.79152,0.575997,2.42357,0.0209647,1.31921,0.0136537,3.50314
1989-03-12 23:00:00,1989-03-12 23:59:00,0.285154,6.51773,0.509329,14.7321,0.0271763,1.11718,0.00366652,0.998294,0.0626752,2.91963,0.00134054,0.528554,0.0146642,0.863816,0.00153412,0.776177,0.0357824,2.48975,0.0790981,2.75803,0.018166,5.79481
1989-03-13 00:00:00,1989-03-13 00:59:00,1.41472,3.90383,0.0201294,7.88383,0.0304029,0.727057,0.00392082,0.623746,0.618574,2.01602,0.00948619,0.333719,0.0290153,0.529475,0.00370316,0.485935,0.376509,1.6595,0.00813923,2.43499,0.103026,4.80175
1989-03-13 01:00:00,1989-03-13 01:59:00,0.00751246,29.7831,0.256347,82.6831,0.0085791,7.08062,0.0880109,3.40935,0.0201445,11.7089,0.000866458,2.27453,0.00506256,3.83297,0.00140694,3.45002,0.00464761,10.476,0.0125777,7.98353,0.00123458,32.5975
1989-03-13 02:00:00,1989-03-13 02:59:00,0.277984,30.3596,0.357984,61.6596,0.00773024,3.46508,0.0123668,1.94356,0.0276481,17.9147,0.0257617,3.70895,0.069281,6.4591,0.00455486,5.65044,0.137553,15.3837,0.309321,4.48815,0.114053,11.9578
1989-03-13 03:00:00,1989-03-13 03:59:00,27.7118,160.777,59.6918,273.105,0.0398276,2.74569,0.0534203,1.7911,16.7739,97.9543,3.58822,18.5005,6.31142,32.0359,5.47859,27.7532,13.9932,78.482,0.00272701,6.3481,0.902177,15.4591
1989-03-13 04:00:00,1989-03-13 04:59:00,0.40175,77.255,5.28825,140.455,0.452675,2.84278,1.26046,2.42647,2.41311,48.2486,0.110277,7.88756,1.13284,14.0779,0.182639,11.3599,0.196851,30.0876,4.02753,11.1073,0.00813415,17.5019
1989-03-13 05:00:00,1989-03-13 05:59:00,0.183569,44.2027,2.17006,67.5578,0.00300668,2.99362,0.713713,2.68353,1.42711,31.1329,0.681772,6.05554,2.35452,11.4653,1.24395,9.35114,0.0101796,21.2952,0.0598003,8.29827,0.164922,17.4978
1989-03-13 06:00:00,1989-03-13 06:59:00,0.0542898,62.2938,0.375632,89.6138,0.00311641,8.54827,0.00208069,3.53762,0.291639,39.9132,0.0209688,6.98948,0.738937,12.5968,0.0131417,10.4341,0.166115,28.8769,0.0821985,4.92854,0.0381077,9.87761
1989-03-13 07:00:00,1989-03-13 07:59:00,8.97491,172.513,20.6584,306.989,0.0146133,14.6517,0.0945742,5.27383,6.03278,92.789,0.727308,16.5612,2.00796,28.2231,1.1141,24.7179,0.258014,76.122,3.16328,27.7878,0.0825492,74.3205
1989-03-13 08:00:00,1989-03-13 08:59:00,1.24724,164.203,9.23073,311.933,0.0938684,7.48941,0.0386262,4.12411,0.88597,90.9812,0.00812412,16.6081,0.371303,29.3969,0.00849251,24.9102,0.988396,70.2495,0.360887,42.4096,0.014902,113.208
1989-03-13 09:00:00,1989-03-13 09:59:00,18.6652,72.3432,19.1752,114.443,0.0679795,5.55656,0.0690858,3.37193,9.21374,34.6372,2.05417,7.26897,2.90202,10.8468,2.99032,10.8669,10.1084,38.3231,0.249154,9.54523,0.0124423,33.098
1989-03-13 10:00:00,1989-03-13 10:59:00,1.05356,48.3323,0.0727905,101.502,0.0341376,10.3369,0.0495331,6.87703,0.389527,27.9627,0.261156,5.9133,0.140413,10.6684,0.294609,9.16548,1.07869,23.8973,0.0811221,7.89853,0.0182431,27.047
1989-03-13 11:00:00,1989-03-13 11:59:00,8.54594,168.793,13.5959,314.575,0.707897,11.2042,0.873624,9.54435,9.61848,96.0523,1.06221,17.9345,2.90549,31.0372,1.46214,26.9721,0.933074,77.8351,5.25286,24.6472,1.13258,60.7758
1989-03-13 12:00:00,1989-03-13 12:59:00,0.915852,47.4751,1.58685,85.8451,0.0251186,6.80076,1.58854,7.89923,0.0221945,23.3289,0.151073,4.85433,0.0489893,7.16576,0.120186,7.24991,0.147856,26.5841,0.0433518,10.4528,0.0997324,37.3872
1989-03-13 13:00:00,1989-03-13 13:59:00,24.3256,66.9748,41.0178,133.605,0.0665813,11.321,0.0138977,4.67325,10.564,37.8874,2.07446,7.61101,2.98778,12.8449,2.94082,11.5665,10.5342,32.6414,0.00265786,11.8749,0.376892,33.3554
1989-03-13 14:00:00,1989-03-13 14:59:00,17.4286,68.8765,24.7786,132.487,0.0356454,13.2315,0.250957,5.75722,9.20039,37.0964,1.61202,7.85255,2.90328,13.4792,2.1121,11.9213,4.20716,31.9976,0.0315569,11.9204,0.363625,36.6686
1989-03-13 15:00:00,1989-03-13 15:59:00,15.9068,90.5141,30.1368,157.927,0.0178227,8.13987,0.050661,4.06621,6.99928,55.1734,1.9242,10.8555,3.71024,18.9658,2.94843,16.4302,4.29914,43.9154,0.196758,15.1395,0.314249,53.0367
1989-03-13 16:00:00,1989-03-13 16:59:00,13.4411,94.9009,31.6679,167.391,0.102102,5.38634,0.0571442,2.78521,10.4803,58.0355,2.01691,11.3392,4.3377,19.7949,3.0569,17.0897,3.17726,45.9952,0.039868,8.33984,0.0496776,38.8947
1989-03-13 17:00:00,1989-03-13 17:59:00,42.2641,131.78,56.8941,261.131,0.0601449,14.2513,0.234152,5.37556,29.8147,77.07,5.55399,15.189,10.5736,26.8619,8.15113,23.0124,19.0302,60.373,0.188904,18.1724,1.20765,55.5519
1989-03-13 18:00:00,1989-03-13 18:59:00,16.472,50.7838,24.142,101.304,1.47433,8.41073,1.59852,4.80962,19.5471,38.1132,3.20293,7.07587,6.79908,13.5197,4.81845,10.7793,7.52648,23.6187,0.495697,8.3851,0.306014,25.5711
1989-03-13 19:00:00,1989-03-13 19:59:00,9.46117,90.9722,29.386,176.634,0.00156515,9.5182,1.08543,6.84763,12.1247,61.6849,2.16539,12.2479,5.20519,22.3771,3.37699,18.7562,1.99243,46.2051,0.0196312,14.9738,1.54524,22.5557
1989-03-13 20:00:00,1989-03-13 20:59:00,0.445183,96.2142,2.48523,162.709,0.989764,31.7287,5.07085,23.1075,0.00314744,53.2078,0.088113,10.6122,0.0607236,19.9649,0.0713687,16.3015,1.03582,46.3723,0.186708,28.5668,0.555781,54.9253
1989-03-13 21:00:00,1989-03-13 21:59:00,51.7039,285.757,0.320612,444.796,0.0306945,54.0288,12.5846,35.6716,20.907,165.893,3.03368,29.6012,3.6143,47.1861,3.97954,43.8448,19.052,149.903,11.0267,76.2758,0.308885,181.354
1989-03-13 22:00:00,1989-03-13 22:59:00,0.609757,305.182,5.7455,405.092,0.305151,41.5341,0.344129,33.4954,0.73475,181.672,0.0437636,31.0922,0.0353018,51.7427,0.101308,45.8196,0.00500194,146.841,8.83927,60.3294,0.221466,110.668
1989-03-13 23:00:00,1989-03-13 23:59:00,8.32912,189.68,7.53906,383.553,0.142768,51.8047,1.44806,26.6554,3.80252,114.853,1.3662,22.2916,0.634552,38.9736,1.67173,33.6687,0.833367,93.1214,2.74491,54.091,0.844985,79.7756
1989-03-14 00:00:00,1989-03-14 00:59:00,3.80397,147.391,6.45902,288.141,0.196728,26.8368,0.00894507,16.0273,6.22903,96.0026,0.0923031,17.24,0.585595,30.8129,0.517563,25.9382,0.693514,70.606,3.58643,47.3252,2.16374,92.7249
1989-03-14 01:00:00,1989-03-14 01:59:00,25.2894,277.776,61.827,572.056,0.0893929,56.9691,6.91031,37.8196,0.648397,147.348,0.521895,28.4821,0.94831,50.7738,0.294325,43.5439,1.71699,113.257,0.931755,103.898,1.1646,220.279
1989-03-14 02:00:00,1989-03-14 02:59:00,1.52147,99.9579,2.77441,275.918,0.00657201,9.20402,6.32115,13.6316,0.280563,35.0474,0.149395,8.78502,0.020803,18.05,0.0399136,14.2239,0.672915,31.7544,14.0707,30.9916,19.5886,212.264
1989-03-14 03:00:00,1989-03-14 03:59:00,0.50761,74.7819,2.22286,118.18,0.0120419,2.49822,4.19584,7.50446,4.74222,54.9279,0.382321,10.3895,0.562046,19.1666,0.647533,15.8366,0.244733,40.1593,11.4581,20.4687,5.54193,37.7195
1989-03-14 04:00:00,1989-03-14 04:59:00,0.280042,81.7454,1.66943,145.425,0.0369537,4.8925,2.61027,6.10404,0.594328,34.168,0.142494,7.01856,0.145038,10.2858,0.239887,10.5115,0.839842,38.7102,11.2191,22.9,0.712326,47.3127
1989-03-14 05:00:00,1989-03-14 05:59:00,0.0447106,59.5635,1.51076,107.153,0.0109636,3.57445,3.27205,5.38424,0.0277524,41.6812,0.0105207,8.3764,0.381353,15.4857,0.00392469,12.8504,0.319081,31.9968,6.34563,20.6272,0.0184322,17.6268
1989-03-14 06:00:00,1989-03-14 06:59:00,0.281709,89.245,3.01417,157.525,0.000753788,7.89289,0.0501289,4.29684,0.203507,58.3701,0.0109057,11.3278,0.0377109,20.6453,0.032469,17.2297,1.08905,44.2234,1.37752,8.1084,1.40616,23.2462
1989-03-14 07:00:00,1989-03-14 07:59:00,0.628022,49.6988,6.37325,79.5916,0.0327721,4.31308,0.0653897,2.05004,0.37965,25.2547,0.0187551,5.20806,0.146366,8.12308,0.0402356,7.77703,0.35998,24.9201,3.66885,9.45293,0.156026,19.3255
1989-03-14 08:00:00,1989-03-14 08:59:00,19.6131,44.2506,27.6431,89.4049,0.0215553,5.11203,0.0278007,2.20796,9.97907,23.9425,2.29554,5.11844,3.39466,8.65715,3.3922,7.74919,9.90712,20.927,5.32062,9.80974,0.055531,11.1036
1989-03-14 09:00:00,1989-03-14 09:59:00,34.1433,53.0639,62.3177,102.004,0.636337,4.3736,1.28762,2.76428,18.6737,27.9574,3.95548,5.77236,6.79605,9.74892,5.95576,8.73154,14.841,23.8728,7.28837,12.5745,0.180949,18.1399
1989-03-14 10:00:00,1989-03-14 10:59:00,26.125,41.7356,49.6615,77.8551,0.00859657,2.22649,0.993289,2.03941,15.5283,24.239,2.86036,4.84029,5.17121,8.61325,4.22913,7.3225,9.72701,18.5348,5.33064,9.34012,0.0417518,7.97099
1989-03-14 11:00:00,1989-03-14 11:59:00,16.4214,28.0741,28.5714,55.4641,0.0320501,1.99626,0.860973,2.04426,11.4935,17.7806,2.0813,3.35505,3.9263,6.13681,3.11112,5.04827,6.35951,11.7016,2.16393,5.61517,0.0714273,6.45487
1989-03-14 12:00:00,1989-03-14 12:59:00,16.674,30.6994,29.844,55.1967,0.0171537,1.49163,0.593515,1.56998,11.1476,19.0689,1.76979,3.43588,3.44736,6.23574,2.56048,5.15079,5.44911,13.1148,1.91975,5.82099,0.0300899,11.6927
1989-03-14 13:00:00,1989-03-14 13:59:00,9.54961,25.6151,11.2496,50.8451,0.0148801,1.90498,0.153633,1.61091,7.30039,15.7159,1.08666,2.91294,2.25629,5.38265,1.59826,4.41294,2.75724,10.5756,0.748922,5.58922,0.0465498,11.6217
1989-03-14 14:00:00,1989-03-14 14:59:00,3.92184,18.9591,1.80184,36.2791,0.0342803,1.21993,0.0410041,0.898581,4.80273,11.7171,0.609502,1.97179,1.38888,3.75657,0.883698,2.95278,1.13503,6.86979,0.234348,4.21917,0.0240238,11.2716
1989-03-14 15:00:00,1989-03-14 15:59:00,0.73643,10.9496,0.92357,23.3076,0.0163756,1.05469,0.0133787,0.71527,2.69943,7.9976,0.374394,1.36496,0.989885,2.69808,0.575965,2.09433,0.130046,4.29352,0.0232324,2.92701,0.0364834,10.6347
1989-03-14 16:00:00,1989-03-14 16:59:00,0.905025,11.1823,1.72502,24.8283,0.0099834,1.07668,0.00540027,0.629903,1.98005,7.33375,0.280417,1.46606,0.83522,2.85746,0.445019,2.27945,0.0220627,4.83531,0.188129,3.20605,0.0755321,8.02183
1989-03-14 17:00:00,1989-03-14 17:59:00,0.161926,29.5507,0.00192571,55.6607,0.0196174,1.48896,0.00756099,0.690988,0.026632,17.6735,0.0115541,3.61938,0.260124,6.61834,0.0608373,5.5623,0.25181,13.6181,0.596674,5.67564,0.0914026,9.90176
1989-03-14 18:00:00,1989-03-14 18:59:00,1.71441,23.1996,0.645592,47.6096,0.020251,3.09586,0.0394569,1.43536,3.3575,15.1759,0.567514,3.28741,1.36267,6.11825,0.831751,5.11644,0.554737,11.7586,0.00861762,3.73587,0.00989943,8.1593
1989-03-14 19:00:00,1989-03-14 19:59:00,3.69351,52.2172,2.30351,105.267,0.0468603,3.20261,0.0160662,2.05012,4.68855,28.3862,0.968143,5.4907,2.03309,9.76,1.50672,8.33371,2.25561,22.5047,0.0809981,11.0729,0.0377664,18.9978
1989-03-14 20:00:00,1989-03-14 20:59:00,0.947371,27.0687,0.373011,54.1887,0.250264,5.58697,0.0435758,3.21395,0.138167,18.1851,0.0139375,3.69622,0.0539935,6.89074,0.00966226,5.68102,0.0300427,12.862,0.130023,5.02124,0.14133,27.0671
1989-03-14 21:00:00,1989-03-14 21:59:00,0.444125,39.0023,0.154125,84.4305,0.0391881,6.44359,0.0409507,3.61292,0.0850322,23.2195,0.0345987,4.56428,0.0858522,8.34305,0.0263105,7.02778,0.260509,18.2005,0.0103546,3.83048,0.0814924,15.024
1989-03-14 22:00:00,1989-03-14 22:59:00,0.128866,15.9493,0.328725,38.3493,0.0679024,3.92081,0.0362924,1.76736,0.24521,8.06238,0.552582,2.25434,0.801325,3.75692,0.820381,3.55375,0.8117,9.0582,0.0080064,6.57688,0.0464835,27.4795
1989-03-14 23:00:00,1989-03-14 23:59:00,0.00288794,17.6858,0.254424,44.4114,0.0115787,3.31566,0.0699249,1.84072,0.160074,7.22679,0.0353307,1.40272,0.00180875,2.27138,0.00857848,2.09322,0.239353,6.5481,0.0913093,4.9622,0.198539,17.5413
