D,Time,dT
9.878424579379226,1958-02-10 10:09:21.730244,-6638.269756260479
9.892135831024014,1958-02-10 10:13:57.151498,-6362.848502084126
9.891448924116386,1958-02-10 10:18:45.383043,-6074.616957015849
9.892305606310842,1958-02-10 10:23:33.614588,-5786.385411947573
9.904918630844792,1958-02-10 10:28:15.440988,-5504.559012325257
9.90951969289651,1958-02-10 10:32:57.267387,-5222.732612702944
9.909714836904358,1958-02-10 10:37:45.498932,-4934.5010676346665
9.915785983815201,1958-02-10 10:42:27.325332,-4652.674668012351
9.913789010134884,1958-02-10 10:47:34.772313,-4345.227686606189
9.902967190766308,1958-02-10 10:52:35.814149,-4044.185850645987
9.905910070818,1958-02-10 10:57:11.235404,-3768.7645964696344
9.900907337350128,1958-02-10 11:02:12.277239,-3467.7227605094345
9.905308051553789,1958-02-10 11:06:47.698494,-3192.3015063330813
9.92137453649711,1958-02-10 11:11:27.694852,-2912.3051482667556
9.925985510625416,1958-02-10 11:16:24.161584,-2615.8384161965287
9.91791630590088,1958-02-10 11:21:19.598917,-2320.4010825015444
9.915886808219255,1958-02-10 11:25:39.007308,-2060.9926919400946
9.91775043349421,1958-02-10 11:30:48.856219,-1751.1437809916983
9.915431007572353,1958-02-10 11:35:45.322951,-1454.6770489214696
9.922550976087283,1958-02-10 11:40:25.319309,-1174.6806908551434
9.921864069179657,1958-02-10 11:45:13.550854,-886.4491457868666
9.924404844161844,1958-02-10 11:49:52.174681,-607.8253188875319
9.921657650184688,1958-02-10 11:54:37.203653,-322.7963465422388
9.927747382239135,1958-02-10 11:59:46.480676,-13.519323580086834
9.927936950703902,1958-02-10 12:04:26.477034,266.4770344862415
9.924357452045653,1958-02-10 12:09:22.943767,562.9437665564687
9.927702777894485,1958-02-10 12:14:11.175312,851.1753116247456
9.934696739135775,1958-02-10 12:18:51.171670,1131.171669691071
9.937538035890048,1958-02-10 12:23:39.403215,1419.4032147593464
9.949199841799077,1958-02-10 12:28:27.634760,1707.634759827625
9.960420622250366,1958-02-10 12:33:15.866305,1995.8663048959006
9.979216893086335,1958-02-10 12:39:59.390468,2399.390467991488
9.982499215298347,1958-02-10 12:44:47.622013,2687.6220130597635
9.977007305363182,1958-02-10 12:49:11.147997,2951.1479971221884
9.97684003907074,1958-02-10 12:54:45.702469,3285.7024690764406
9.974277147767664,1958-02-10 12:59:31.532085,3571.532084602478
9.960581755445418,1958-02-10 13:03:35.842632,3815.842632327018
9.964951866112608,1958-02-10 13:08:48.779738,4128.77973840115
9.981023926599013,1958-02-10 13:13:37.011283,4417.0112834694255
9.982382128893638,1958-02-10 13:18:06.027392,4686.0273921998205
9.97892807995472,1958-02-10 13:23:32.689810,5012.689809943864
9.98206339368082,1958-02-10 13:28:20.921355,5300.921355012139
9.974888598992255,1958-02-10 13:32:40.329746,5560.329745573589
9.9661227301597,1958-02-10 13:37:38.169009,5858.169008810809
9.957056339555058,1958-02-10 13:42:26.400554,6146.400553879087
9.957251483562906,1958-02-10 13:47:14.632099,6434.6320989473625
9.970677391302884,1958-02-10 13:52:02.863644,6722.863644015639
9.982479700897562,1958-02-10 13:56:41.487471,7001.487470914973
9.985628024224185,1958-02-10 14:01:48.934452,7308.934452321136
9.988972420815836,1958-02-10 14:06:35.793466,7595.793466222421
9.981227526847201,1958-02-10 14:11:06.182106,7866.1821061198025
9.984014833759304,1958-02-10 14:16:23.236806,8183.236805694906
9.994676201388096,1958-02-10 14:20:59.458703,8459.458703052005
9.999092960765733,1958-02-10 14:25:40.484459,8740.484459493577
9.998566071944543,1958-02-10 14:30:47.931441,9047.93144089974
9.999336240295518,1958-02-10 14:35:16.947550,9316.94754963013
9.993561712276604,1958-02-10 14:40:17.989386,9617.989385590332
9.991788070071937,1958-02-10 14:44:53.410640,9893.410639766684
9.991983214079786,1958-02-10 14:49:41.642185,10181.642184834962
9.989244693169644,1958-02-10 14:54:39.481448,10479.481448072182
9.98102727192486,1958-02-10 14:59:09.870088,10749.870087969564
9.979889164193374,1958-02-10 15:04:06.336820,11046.336820039793
9.963349083328145,1958-02-10 15:08:35.352929,11315.352928770186
9.94518117619745,1958-02-10 15:13:42.799910,11622.799910176347
9.94023102319836,1958-02-10 15:18:31.031455,11911.031455244618
9.946600523614535,1958-02-10 15:23:19.263000,12199.263000312902
9.956939253150349,1958-02-10 15:28:07.494545,12487.494545381174
9.953165168038558,1958-02-10 15:32:55.726090,12775.72609044945
9.942775701060704,1958-02-10 15:37:43.957636,13063.957635517729
9.936796488660224,1958-02-10 15:42:32.189181,13352.189180586007
9.937873683583549,1958-02-10 15:47:20.420726,13640.42072565428
9.935723196617058,1958-02-10 15:52:18.259989,13938.259988891497
9.926897808862108,1958-02-10 15:56:42.472239,14202.472238537423
9.943450899327859,1958-02-10 16:01:35.507643,14495.507642690172
9.94659271785422,1958-02-10 16:06:33.346906,14793.346905927392
9.942390616885215,1958-02-10 16:11:40.793887,15100.79388733355
9.928776069937651,1958-02-10 16:15:48.192630,15348.19263018382
9.925055324188005,1958-02-10 16:19:12.356641,15552.35664127385
9.938461717527199,1958-02-10 16:23:31.765032,15811.765031835295
9.94440320208616,1958-02-10 16:28:39.212013,16119.212013241457
9.942546732091493,1958-02-10 16:33:37.051276,16417.051276478684
9.921388785107208,1958-02-10 16:37:30.839085,16650.839085256284
9.911431670520075,1958-02-10 16:42:06.260339,16926.260339432636
9.915898733686403,1958-02-10 16:47:07.302175,17227.30217539283
9.904861171775815,1958-02-10 16:51:21.106064,17481.106063689072
9.890586387601696,1958-02-10 16:54:43.897544,17683.89754361211
9.887542141079258,1958-02-10 16:59:16.688113,17956.688113051725
9.896015727553392,1958-02-10 17:04:18.530592,18258.530592192674
9.911421913319682,1958-02-10 17:09:00.356992,18540.356991814984
9.916247824633777,1958-02-10 17:13:48.588537,18828.588536883268
9.918570038327173,1958-02-10 17:16:41.527464,19001.527463924234
9.888839848731452,1958-02-10 17:17:39.173773,19059.173772937884
9.86719512586092,1958-02-10 17:18:36.820082,19116.82008195154
9.844854389362396,1958-02-10 17:20:32.112700,19232.112699978854
9.809991912360259,1958-02-10 17:21:48.974445,19308.9744453304
9.785747708685179,1958-02-10 17:24:22.697936,19462.697936033474
9.758733157041535,1958-02-10 17:29:10.929481,19750.92948110175
9.747181561034083,1958-02-10 17:31:44.652972,19904.652971804826
9.801317761211392,1958-02-10 17:34:27.984181,20067.984180676853
9.758298264681187,1958-02-10 17:33:59.161026,20039.161026170026
9.989444173711,1958-02-10 17:42:25.167516,20545.167516401
9.97893133235485,1958-02-10 17:45:59.739889,20759.73988884072
9.79118436653717,1958-02-10 17:53:24.897497,21204.897497335056
9.822564762008785,1958-02-10 17:57:19.142817,21439.14281650166
9.855275079381506,1958-02-10 17:59:55.611370,21595.611369538725
9.88220170006447,1958-02-10 18:02:19.727142,21739.727142072865
9.907271200272744,1958-02-10 18:04:15.019760,21855.01976010017
9.933791270939357,1958-02-10 18:05:41.489224,21941.489223620654
9.954489545371823,1958-02-10 18:08:34.428151,22114.428150661617
9.94727572188169,1958-02-10 18:11:56.190232,22316.190232209414
9.920853223219,1958-02-10 18:12:53.836541,22373.836541223067
9.856280071021926,1958-02-10 18:15:37.167750,22537.167750095097
9.842727319676847,1958-02-10 18:16:44.421777,22604.42177727769
9.859473927950381,1958-02-10 18:21:51.868759,22911.86875868385
9.852178143976952,1958-02-10 18:26:49.708022,23209.70802192107
9.839119106971728,1958-02-10 18:31:03.351782,23463.351781581154
9.818341636596077,1958-02-10 18:33:54.849551,23634.84955089678
9.827067013047003,1958-02-10 18:38:21.463730,23901.463730084935
9.833873202387409,1958-02-10 18:43:03.290130,24183.29012970725
9.842897528617026,1958-02-10 18:48:04.331966,24484.331965667447
9.86925958684395,1958-02-10 18:52:24.540999,24744.540999409644
9.896139628510756,1958-02-10 18:55:55.567666,24955.567666334635
9.89852874872113,1958-02-10 19:00:27.328837,25227.32883739901
9.89587200244285,1958-02-10 19:04:50.854821,25490.854821461435
9.88054762228366,1958-02-10 19:07:35.558562,25655.558561500453
9.882899665132543,1958-02-10 19:11:59.084546,25919.084545562877
9.907354833418966,1958-02-10 19:16:06.140156,26166.140155621397
9.936796488660224,1958-02-10 19:19:40.255018,26380.255017672116
9.946921210267432,1958-02-10 19:24:38.094281,26678.094280909336
9.937805661957956,1958-02-10 19:29:00.247734,26940.24773380477
9.923875787073898,1958-02-10 19:33:20.113635,27200.11363475521
9.909541375564048,1958-02-10 19:36:19.457707,27379.457707242145
9.885166262783704,1958-02-10 19:37:55.534889,27475.53488893157
9.847547376670706,1958-02-10 19:39:12.396634,27552.39663428311
9.835470401884981,1958-02-10 19:42:43.766434,27763.76643399984
9.873929452646054,1958-02-10 19:46:17.881296,27977.881296050553
9.851116560574255,1958-02-10 19:49:15.761335,28155.761335292696
10.125695888257589,1958-02-10 19:55:41.991606,28541.99160568419
9.757821555747729,1958-02-10 20:05:06.101915,29106.10191531782
9.941089656832892,1958-02-10 20:11:04.332550,29464.33254990268
9.825863624998604,1958-02-10 20:15:23.740940,29723.740940464126
9.808153655806326,1958-02-10 20:17:19.033558,29839.03355849144
9.835645543632024,1958-02-10 20:20:58.089533,30058.08953274332
9.877077543658382,1958-02-10 20:23:04.911413,30184.91141257337
9.91205656499854,1958-02-10 20:26:10.660631,30370.660630506256
9.909741165857799,1958-02-10 20:30:21.376324,30621.376323676755
9.890153818384299,1958-02-10 20:32:50.982221,30770.98222087887
9.874018661335356,1958-02-10 20:36:44.770030,31004.770029656458
9.879472936354723,1958-02-10 20:41:20.191284,31280.19128383282
9.873493723954244,1958-02-10 20:46:08.422829,31568.4228289011
9.874570918877568,1958-02-10 20:50:56.654374,31856.65437396938
9.898548263121915,1958-02-10 20:55:32.075628,32132.075628145732
9.904151064413922,1958-02-10 21:00:45.927755,32445.92775499785
9.898955897271643,1958-02-10 21:05:34.159300,32734.159300066134
9.893126512103857,1958-02-10 21:09:50.365118,32990.36511790459
9.878123190300437,1958-02-10 21:11:26.442300,33086.44229959402
9.8775702822782,1958-02-10 21:15:55.458408,33355.45840832442
9.8830577317789,1958-02-10 21:20:43.689953,33643.68995339269
9.890625416403266,1958-02-10 21:25:10.304133,33910.30413258085
9.875060242477248,1958-02-10 21:28:46.477791,34126.47779138205
9.87739074979098,1958-02-10 21:33:13.091971,34393.09197057021
9.896549988481548,1958-02-10 21:38:01.323516,34681.32351563848
9.900067598611592,1958-02-10 21:42:24.849500,34944.84949970091
9.890728563950272,1958-02-10 21:45:09.553240,35109.55323973992
9.900256857323967,1958-02-10 21:49:39.484369,35379.48436924831
9.906822369054693,1958-02-10 21:54:27.715914,35667.71591431659
9.911931239180166,1958-02-10 21:58:23.425267,35903.42526672799
9.894801498171224,1958-02-10 22:00:07.188623,36007.18862295256
9.873502923600329,1958-02-10 22:03:08.362737,36188.36273699548
9.862719823280928,1958-02-10 22:06:31.497350,36391.49734971027
9.845828157961561,1958-02-10 22:10:29.768760,36629.76876030004
9.82141759401979,1958-02-10 22:12:07.767486,36727.767485623255
9.801594215222512,1958-02-10 22:15:42.339858,36942.339858062966
9.804480178271914,1958-02-10 22:20:24.166258,37224.16625768528
9.79941510713487,1958-02-10 22:24:57.757470,37497.75747030566
9.786518527516181,1958-02-10 22:28:20.548950,37700.54895022868
9.795958270424409,1958-02-10 22:32:55.398316,37975.398316418796
9.796210842525996,1958-02-10 22:37:35.394674,38255.39467448511
9.790106737960494,1958-02-10 22:42:02.008854,38522.00885367327
9.799122391123097,1958-02-10 22:46:50.240399,38810.24039874156
9.821871303838037,1958-02-10 22:50:26.414058,39026.41405754276
9.820393087978584,1958-02-10 22:54:45.822448,39285.822448104205
9.819993042762496,1958-02-10 22:58:29.201896,39509.201895532125
9.797147533763669,1958-02-10 23:00:38.906091,39638.90609081285
9.779545544255733,1958-02-10 23:01:36.552400,39696.552399826505
9.809250365130435,1958-02-10 23:05:27.137636,39927.137635881125
9.828446030702466,1958-02-10 23:07:32.037972,40052.03797207738
9.839129700503582,1958-02-10 23:12:02.426612,40322.42661197476
9.847553230990941,1958-02-10 23:14:40.542202,40480.54220241221
9.821295629014884,1958-02-10 23:16:58.893344,40618.893344044984
9.794321848530023,1958-02-10 23:17:56.539653,40676.539653058644
9.75965939413593,1958-02-10 23:19:37.420694,40777.42069383254
9.737144654230407,1958-02-10 23:21:47.124889,40907.12488911327
9.722118565626072,1958-02-10 23:24:07.123068,41047.12306814643
9.740458199483674,1958-02-10 23:27:21.473481,41241.473481392466
9.78155943041673,1958-02-10 23:29:28.295361,41368.29536122251
9.814675368548624,1958-02-10 23:30:25.941670,41425.94167023616
9.86825703450363,1958-02-10 23:33:04.469020,41584.469020023724
9.898665349526624,1958-02-10 23:35:14.173215,41714.17321530444
9.91287963905831,1958-02-10 23:37:44.053619,41864.053618739934
9.891123033623279,1958-02-10 23:39:33.581606,41973.58160586589
9.865271331183548,1958-02-10 23:41:00.051069,42060.05106938637
9.840309973279624,1958-02-10 23:44:00.195785,42240.19578505405
9.84354692450981,1958-02-10 23:49:02.838907,42542.838907375735
9.858612041915716,1958-02-10 23:53:29.453087,42809.45308656389
9.874601925092149,1958-02-10 23:58:04.874341,43084.87434074024
9.910172341189426,1958-02-11 00:05:10.816513,43510.8165128967
9.924617063270379,1958-02-11 00:10:11.057706,43811.057705676154
9.9178919128999,1958-02-11 00:14:16.054519,44056.054518984194
9.902602379884968,1958-02-11 00:17:52.228178,44272.22817778541
9.899834045306962,1958-02-11 00:22:06.032066,44526.032066081636
9.880161361049078,1958-02-11 00:26:22.237884,44782.237883920105
9.876672619842097,1958-02-11 00:30:57.659138,45057.65913809645
9.874372359849582,1958-02-11 00:35:24.273317,45324.27331728461
9.863768722323114,1958-02-11 00:39:00.446976,45540.44697608582
9.869241536023225,1958-02-11 00:43:27.061155,45807.061155273965
9.871641807319762,1958-02-11 00:48:15.292700,46095.29270034224
9.864308295504815,1958-02-11 00:52:17.407198,46337.4071981996
9.846754255667378,1958-02-11 00:54:25.876115,46465.87611543002
9.83904049181428,1958-02-11 00:58:24.696538,46704.696538486605
9.828441384416566,1958-02-11 01:01:09.400279,46869.4002785256
9.85380174212225,1958-02-11 01:05:04.103108,47104.10310808122
9.866632460638291,1958-02-11 01:08:47.482556,47327.48255550913
9.872586792177769,1958-02-11 01:12:52.479369,47572.47936881716
9.851677924836833,1958-02-11 01:16:07.035662,47767.03566173826
9.838395122702611,1958-02-11 01:19:21.591955,47961.591954659336
9.844419218224894,1958-02-11 01:23:48.206134,48228.206133847496
9.863972647811316,1958-02-11 01:27:27.262108,48447.26210809938
10.105322853838203,1958-02-11 01:35:34.373419,48934.37341926477
10.085408407837262,1958-02-11 01:33:53.492378,48833.49237849087
10.124108716993755,1958-02-11 01:36:36.823587,48996.823587362895
10.208085688371233,1958-02-11 01:41:05.839696,49265.83969609329
10.317434633169148,1958-02-11 01:45:54.071241,49554.071241161575
