D,Time,dT
10.356102418324332,1958-02-11 01:47:49.363859,49669.36385918888
10.409986015424815,1958-02-11 01:53:22.431422,50002.4314223789
10.258462113997327,1958-02-11 01:59:49.942722,50389.94272185957
9.789020436316806,1958-02-11 04:03:36.708866,57816.708866452165
9.705638654163264,1958-02-11 04:04:43.962894,57883.962893634765
9.770767966782707,1958-02-11 04:06:39.255512,57999.25551166208
9.74981925754017,1958-02-11 04:06:39.255512,57999.25551166208
9.731114704387888,1958-02-11 04:07:36.901821,58056.90182067574
9.689275829105167,1958-02-11 04:09:03.371284,58143.37128419622
9.645511532945006,1958-02-11 04:17:22.972629,58642.97262898123
9.672005584410572,1958-02-11 04:18:11.011220,58691.011219825945
9.77922745952294,1958-02-11 04:24:54.535383,59094.53538292153
9.813465475699962,1958-02-11 04:26:21.004846,59181.004846442
9.786412011411896,1958-02-11 04:29:52.374646,59392.37464615875
9.889874111973048,1958-02-11 04:34:30.998473,59670.99847305808
9.767665177057916,1958-02-11 04:38:50.406864,59930.40686361953
9.796468432616356,1958-02-11 04:42:12.168945,60132.16894516732
9.765577136173937,1958-02-11 04:41:43.345791,60103.345790660496
10.065786677848093,1958-02-11 04:49:24.516263,60564.516262769735
9.704458032915781,1958-02-11 04:57:05.686735,61025.68673487899
9.836331474819612,1958-02-11 04:59:58.625662,61198.62566191994
9.843615224912558,1958-02-11 05:02:51.564589,61371.564588960915
9.788896845111834,1958-02-11 05:12:56.850834,61976.8508336043
9.82435451133791,1958-02-11 05:17:16.259224,62236.25922416575
9.892189356237594,1958-02-11 05:19:52.727777,62392.72777720282
9.705667925764441,1958-02-11 05:26:52.722314,62812.72231430229
9.685821780166247,1958-02-11 05:26:52.722314,62812.72231430229
9.75642488220584,1958-02-11 05:27:50.368623,62870.36862331595
9.718123689008259,1958-02-11 05:54:19.759715,64459.75971469246
9.772283585243663,1958-02-11 05:56:20.542457,64580.542457387746
9.749346033321135,1958-02-11 05:57:08.581048,64628.581048232445
9.717922969457328,1958-02-11 05:57:08.581048,64628.581048232445
9.801893436034545,1958-02-11 06:01:27.989439,64887.98943879389
9.750479494766722,1958-02-11 06:02:25.635748,64945.63574780755
9.72535307755616,1958-02-11 06:03:37.693634,65017.69363407461
9.83071620599377,1958-02-11 06:05:18.574675,65118.57467484851
9.742636006611265,1958-02-11 06:08:23.042864,65303.042863692215
9.766904115427305,1958-02-11 06:08:40.336756,65320.33675639631
9.714156690105852,1958-02-11 06:12:59.745147,65579.74514695778
9.653120523051033,1958-02-11 06:16:50.330383,65810.33038301238
9.681858188540168,1958-02-11 06:38:11.359472,67091.35947220473
9.709087824501987,1958-02-11 06:37:29.726027,67049.72602680598
9.680006488732362,1958-02-11 06:40:51.488108,67251.48810835376
9.637637472228318,1958-02-11 06:56:23.436771,68183.43677074119
9.967277982686163,1958-02-11 06:55:45.005898,68145.00589806541
9.678581937475068,1958-02-11 07:00:04.414289,68404.41428862687
9.875267582985588,1958-02-11 07:10:38.523688,69038.52368777708
9.93287409410247,1958-02-11 07:17:22.047851,69442.04785087267
10.00760449190806,1958-02-11 07:20:24.594496,69624.59449608259
10.092651502928573,1958-02-11 07:24:05.572014,69845.57201396825
10.066770203647652,1958-02-11 07:23:54.042752,69834.04275216552
10.169291059610948,1958-02-11 07:28:53.803559,70133.80355903653
10.077501823119267,1958-02-11 07:31:08.311613,70268.31161340172
9.988607222744006,1958-02-11 07:32:15.565641,70335.56564058433
9.885102840981153,1958-02-11 07:35:37.327722,70537.32772213213
9.920638564810368,1958-02-11 07:41:52.028731,70912.02873072088
9.954047218954033,1958-02-11 07:50:02.022357,71402.02235733696
9.907661488288442,1958-02-11 07:48:06.729739,71286.72973930962
9.976176549444055,1958-02-11 07:51:57.314975,71517.31497536425
9.964126406959409,1958-02-11 07:53:52.607593,71632.60759339157
9.91236445887759,1958-02-11 07:55:19.077057,71719.07705691207
9.887392530673242,1958-02-11 07:55:47.900211,71747.9002114189
9.866154357819061,1958-02-11 07:57:43.192829,71863.19282944618
9.823893971479388,1958-02-11 07:59:38.485447,71978.48544747349
9.802095897942689,1958-02-11 08:01:48.189643,72108.18964275422
9.819315893055261,1958-02-11 08:06:22.009611,72382.00961056909
9.872037949655695,1958-02-11 08:06:50.832765,72410.83276507592
9.796793672629438,1958-02-11 08:09:14.948538,72554.94853761005
9.818109903086757,1958-02-11 08:09:14.948538,72554.94853761005
9.889769570540274,1958-02-11 08:12:57.298587,72777.29858666273
9.914154208206716,1958-02-11 08:16:06.707888,72966.70788770758
9.874328940307835,1958-02-11 08:19:49.057937,73189.05793676026
9.828107781088862,1958-02-11 08:20:08.273373,73208.27337309814
9.888137330303197,1958-02-11 08:23:10.820018,73390.82001830806
10.074244219148248,1958-02-11 08:28:27.874718,73707.87471788317
10.088955847122795,1958-02-11 08:30:47.872897,73847.87289691632
10.0814957704799,1958-02-11 08:33:16.106263,73996.10626295145
9.882302524468527,1958-02-11 08:42:23.746199,74543.74619858115
9.871745233643923,1958-02-11 08:53:55.501907,75235.50190674502
9.260935471760167,1958-02-11 03:11:37.843198,54697.84319829236
9.30747851994109,1958-02-11 03:17:40.932984,55060.932983501574
9.335420737246892,1958-02-11 03:21:42.992840,55302.99284030773
9.372294631052203,1958-02-11 03:17:40.932984,55060.932983501574
9.409578234788682,1958-02-11 03:23:44.022769,55424.02276871083
10.5543897244642,1958-02-11 02:01:01.795704,50461.79570418463
10.50776473429704,1958-02-11 01:52:57.675991,49977.67599057234
10.02119322003942,1958-02-10 19:59:57.438520,28797.438520033793
9.91016182869232,1958-02-10 20:01:58.468448,28918.46844843687
9.955967398997139,1958-02-10 19:49:52.288878,28192.288878018415
10.057985171858496,1958-02-10 19:53:54.348735,28434.34873482456
9.932122281003037,1958-02-10 17:38:45.343532,20325.343531818384
9.886234768711986,1958-02-10 17:48:50.493174,20930.493173833773
9.904917541573342,1958-02-11 01:28:45.316850,48525.31684973542
9.941955319351122,1958-02-11 01:28:45.316850,48525.31684973542
10.2289980971289,1958-02-11 01:28:45.316850,48525.31684973542
10.275459203323589,1958-02-11 01:32:47.376707,48767.37670654157
10.173605314434699,1958-02-11 01:32:47.376707,48767.37670654157
10.145581155142665,1958-02-11 01:26:44.286921,48404.28692133232
10.377804744129882,1958-02-11 01:44:53.556277,49493.556276960044
10.350518062713952,1958-02-11 01:56:59.735847,50219.735847378484
10.45212612564414,1958-02-11 01:50:56.646062,49856.64606216926
10.304384724464198,1958-02-11 02:01:01.795704,50461.79570418463
10.221131666450432,1958-02-11 02:03:02.825633,50582.82563258773
10.573072497325555,1958-02-11 02:05:03.855561,50703.8555609908
10.899037718564493,1958-02-11 02:51:27.543914,53487.54391426158
10.815784660550728,1958-02-11 02:53:28.573843,53608.57384266466
10.686316322300973,1958-02-11 02:57:30.633699,53850.63369947081
10.390096042064986,1958-02-11 02:59:31.663628,53971.66362787389
9.982598544523196,1958-02-11 02:57:30.633699,53850.63369947081
9.853212148259676,1958-02-11 03:03:33.723485,54213.723484680035
9.408840756912577,1958-02-11 03:05:34.753413,54334.75341308312
9.33476520135702,1958-02-11 03:05:34.753413,54334.75341308312
9.288631863107266,1958-02-11 03:09:36.813270,54576.81326988928
9.400892384247875,1958-02-11 03:37:51.232268,56271.232267532345
9.317557384247875,1958-02-11 03:37:51.232268,56271.232267532345
9.252741273136765,1958-02-11 03:37:51.232268,56271.232267532345
9.150887384247875,1958-02-11 03:37:51.232268,56271.232267532345
9.09533071758121,1958-02-11 03:37:51.232268,56271.232267532345
9.076975712664789,1958-02-11 03:41:53.292124,56513.29212433852
9.225208765762133,1958-02-11 03:43:54.322053,56634.32205274159
9.3364040410817,1958-02-11 03:45:55.351981,56755.35198114467
9.89262624363824,1958-02-11 04:02:03.591408,57723.591408369284
9.716696799193794,1958-02-11 04:02:03.591408,57723.591408369284
9.670235692999105,1958-02-11 03:58:01.531552,57481.53155156314
9.687935162025653,1958-02-11 03:37:51.232268,56271.232267532345
9.68826292997059,1958-02-11 03:45:55.351981,56755.35198114467
9.604845987984355,1958-02-11 03:43:54.322053,56634.32205274159
9.837069576971572,1958-02-11 04:02:03.591408,57723.591408369284
10.022750117777866,1958-02-11 04:14:09.770979,58449.770978787754
9.939333175791631,1958-02-11 04:12:08.741050,58328.74105038467
9.948756504208545,1958-02-11 04:16:10.800907,58570.80090719083
9.89344566350058,1958-02-11 04:22:13.890692,58933.89069240007
9.828301784444532,1958-02-11 04:14:09.770979,58449.770978787754
9.662123436361936,1958-02-11 04:26:15.950549,59175.950549206216
9.708420658584158,1958-02-11 04:26:15.950549,59175.950549206216
9.89426508336292,1958-02-11 04:42:24.189976,60144.18997643084
9.847967861140699,1958-02-11 04:42:24.189976,60144.18997643084
9.727267315417985,1958-02-11 04:34:20.070263,59660.07026281852
9.81928816595879,1958-02-11 04:20:12.860764,58812.86076399698
9.996446740196745,1958-02-11 04:50:28.309690,60628.309690043156
9.894428967335388,1958-02-11 04:46:26.249833,60386.24983323698
9.931630629085634,1958-02-11 04:50:28.309690,60628.309690043156
9.894756735280325,1958-02-11 04:54:30.369547,60870.3695468493
9.839200068613657,1958-02-11 04:54:30.369547,60870.3695468493
9.765206455044336,1958-02-11 04:56:31.399475,60991.39947525238
9.876565614336371,1958-02-11 05:02:34.489260,61354.48926046162
9.91360339211415,1958-02-11 05:02:34.489260,61354.48926046162
10.301844522890944,1958-02-11 04:46:26.249833,60386.24983323698
10.2092500784465,1958-02-11 04:46:26.249833,60386.24983323698
10.209987556322606,1958-02-11 05:04:35.519189,61475.51918886469
10.154594773628407,1958-02-11 05:08:37.579046,61717.57904567085
10.099038106961741,1958-02-11 05:08:37.579046,61717.57904567085
9.97882921315643,1958-02-11 05:12:39.638902,61959.638902476996
9.932531990934208,1958-02-11 05:12:39.638902,61959.638902476996
9.858702261337354,1958-02-11 05:18:42.728688,62322.72868768622
9.84067502436587,1958-02-11 05:30:48.908258,63048.90825810469
9.951624473726735,1958-02-11 05:26:46.848401,62806.84840129853
9.914586695948957,1958-02-11 05:26:46.848401,62806.84840129853
9.702029183657906,1958-02-11 05:36:51.998043,63411.99804331394
9.766763352782782,1958-02-11 05:34:50.968115,63290.968114910844
9.85026223675525,1958-02-11 05:38:53.027972,63533.027971717
9.91507834786636,1958-02-11 05:38:53.027972,63533.027971717
9.535605009616608,1958-02-11 05:42:55.087829,63775.08782852316
9.71169833803352,1958-02-11 05:46:57.147685,64017.14768532931
9.75815944422821,1958-02-11 05:50:59.207542,64259.20754213546
9.79503333803352,1958-02-11 05:46:57.147685,64017.14768532931
9.878532222005989,1958-02-11 05:50:59.207542,64259.20754213546
9.656633323284257,1958-02-11 05:59:03.327256,64743.32725574778
9.860341101062035,1958-02-11 05:59:03.327256,64743.32725574778
9.84149444422821,1958-02-11 05:50:59.207542,64259.20754213546
9.666220535673638,1958-02-11 06:07:07.446969,65227.44696936008
9.703668023382585,1958-02-11 06:17:12.596611,65832.59661137547
9.491356337050236,1958-02-11 06:33:20.836039,66800.83603860009
9.389420506175114,1958-02-11 06:31:19.806110,66679.80611019701
9.324686337050236,1958-02-11 06:33:20.836039,66800.83603860009
9.288058269203628,1958-02-11 06:43:25.985681,67405.98568061549
9.399171602536962,1958-02-11 06:43:25.985681,67405.98568061549
9.454728269203628,1958-02-11 06:43:25.985681,67405.98568061549
9.666384419646105,1958-02-11 06:11:09.506826,65469.50682616624
9.610909694965674,1958-02-11 06:13:10.536755,65590.53675456932
9.564858298702154,1958-02-11 06:19:13.626540,65953.62653977855
9.676217457994188,1958-02-11 06:25:16.716325,66316.71632498778
9.602141902438634,1958-02-11 06:25:16.716325,66316.71632498778
9.509629399980422,1958-02-11 06:27:17.746253,66437.74625339087
9.7133371777582,1958-02-11 06:27:17.746253,66437.74625339087
9.620742733313756,1958-02-11 06:27:17.746253,66437.74625339087
9.537571617286224,1958-02-11 06:31:19.806110,66679.80611019701
9.741525221022703,1958-02-11 06:37:22.895895,67042.89589540624
9.648848834592025,1958-02-11 06:35:21.865967,66921.86596700316
9.574773279036469,1958-02-11 06:35:21.865967,66921.86596700316
9.639753274120048,1958-02-11 06:39:23.925824,67163.92582380932
9.565841602536961,1958-02-11 06:43:25.985681,67405.98568061549
9.528639940786714,1958-02-11 06:39:23.925824,67163.92582380932
9.658599930953875,1958-02-11 06:47:28.045537,67648.04553742163
9.69563770873165,1958-02-11 06:47:28.045537,67648.04553742163
9.76061770381523,1958-02-11 06:51:30.105394,67890.10539422778
9.806914926037454,1958-02-11 06:51:30.105394,67890.10539422778
9.890167984051219,1958-02-11 06:49:29.075466,67769.0754658247
9.918356027315722,1958-02-11 06:59:34.225108,68374.2251078401
10.047906307551711,1958-02-11 06:57:33.195179,68253.19517943703
10.066671022399301,1958-02-11 07:03:36.284965,68616.28496464626
9.992595466843746,1958-02-11 07:03:36.284965,68616.28496464626
9.890905461927325,1958-02-11 07:07:38.344821,68858.34482145243
10.002100737246893,1958-02-11 07:09:39.374750,68979.37474985547
10.066998790344238,1958-02-11 07:11:40.404678,69100.40467825855
10.131978785427817,1958-02-11 07:15:42.464535,69342.46453506472
10.169016563205595,1958-02-11 07:15:42.464535,69342.46453506472
10.270214916204612,1958-02-11 06:59:34.225108,68374.2251078401
10.252843215122999,1958-02-11 07:27:48.644105,70068.64410548317
9.919830983067934,1958-02-11 07:35:52.763819,70552.76381909549
9.817977094179046,1958-02-11 07:35:52.763819,70552.76381909549
9.844608239705103,1958-02-11 07:07:38.344821,68858.34482145243
9.733331022399302,1958-02-11 07:03:36.284965,68616.28496464626
9.790362644818181,1958-02-11 07:39:54.823676,70794.82367590166
9.817075732330471,1958-02-11 07:13:41.434607,69221.43460666164
9.975797359665773,1958-02-11 07:45:57.913461,71157.91346111085
10.040695412763117,1958-02-11 07:47:58.943390,71278.94338951395
9.727922851307856,1958-02-11 08:38:24.691600,74304.69159959088
9.681461745113166,1958-02-11 08:34:22.631743,74062.63174278472
9.968094812959773,1958-02-11 08:24:17.482101,73457.48210076934
10.181225919154464,1958-02-11 08:28:19.541958,73699.5419575755
10.014801745113166,1958-02-11 08:34:22.631743,74062.63174278472
9.774138131543845,1958-02-11 08:36:23.661671,74183.6616711878
9.996692566155447,1958-02-11 08:44:27.781385,74667.78138480011
9.922617010599891,1958-02-11 08:44:27.781385,74667.78138480011
9.811585619252792,1958-02-11 08:46:28.811313,74788.81131320322
9.765370339016805,1958-02-11 08:48:29.841242,74909.84124160626
9.709813672350137,1958-02-11 08:48:29.841242,74909.84124160626
9.673103662517295,1958-02-11 08:56:33.960955,75393.96095521859
9.70088199585063,1958-02-11 08:56:33.960955,75393.96095521859
9.571249773628407,1958-02-11 08:56:33.960955,75393.96095521859
9.636229768711987,1958-02-11 09:00:36.020812,75636.02081202474
9.682690874906676,1958-02-11 09:04:38.080669,75878.08066883087
9.515938932920442,1958-02-11 09:02:37.050740,75757.0507404278
