H,Time,dT
15939.27485940655,1958-02-10 09:26:01.150711,-9238.849289013675
15939.741262553263,1958-02-10 09:37:19.751608,-8560.248392355763
15943.742808723886,1958-02-10 09:49:16.532810,-7843.467190471879
15942.497083936843,1958-02-10 09:59:23.946756,-7236.053243694988
15932.85028260407,1958-02-10 10:11:29.817883,-6510.182116656103
15931.722020852418,1958-02-10 10:22:08.221402,-5871.7785979530845
15931.833379123105,1958-02-10 10:33:13.855403,-5206.144597409656
15935.640440002253,1958-02-10 10:43:22.759233,-4597.240767367085
15935.767616209117,1958-02-10 10:56:02.943517,-3837.05648265556
15942.272526762894,1958-02-10 11:06:30.757404,-3209.2425957793666
15937.926990467833,1958-02-10 11:17:49.358301,-2530.6416991214555
15934.373697492012,1958-02-10 11:29:26.401005,-1833.5989946562786
15939.90769737125,1958-02-10 11:39:22.445997,-1237.5540032605754
15934.435113265543,1958-02-10 11:51:06.032813,-533.9671868966864
15946.312991356297,1958-02-10 12:02:17.081061,137.0810614980533
15941.27183618718,1958-02-10 12:12:44.390680,764.3906801920135
15942.827477483761,1958-02-10 12:24:10.195408,1450.1954080246342
15943.837064450247,1958-02-10 12:35:15.829409,2115.829408568066
15943.050194025136,1958-02-10 12:46:21.463409,2781.4634091114945
15943.386109469773,1958-02-10 12:57:27.097410,3447.097409654923
15943.497467740463,1958-02-10 13:08:32.731410,4112.731410198352
15944.282497532999,1958-02-10 13:19:38.365411,4778.365410741781
15945.516641673434,1958-02-10 13:30:43.999411,5443.999411285209
15945.85255711807,1958-02-10 13:41:49.633412,6109.633411828638
15948.653539736575,1958-02-10 13:52:25.011321,6745.011321438276
15948.76995974684,1958-02-10 14:04:00.901413,7440.901412915499
15948.88131801753,1958-02-10 14:15:06.535413,8106.535413458928
15948.992676288217,1958-02-10 14:26:12.169414,8772.16941400236
15949.104034558904,1958-02-10 14:37:17.803415,9437.803414545786
15949.215392829592,1958-02-10 14:48:23.437415,10103.437415089214
15948.653079578433,1958-02-10 14:59:29.071416,10769.071415632645
15948.539880675171,1958-02-10 15:10:34.705416,11434.70541617607
15947.079338728214,1958-02-10 15:21:40.339417,12100.339416719497
15948.313482868649,1958-02-10 15:32:45.973417,12765.973417262927
15949.772184183033,1958-02-10 15:43:51.607418,13431.607417806357
15949.633492518631,1958-02-10 15:54:39.087764,14079.087763789514
15950.219457898358,1958-02-10 16:06:02.875419,14762.875418893214
15950.106258995098,1958-02-10 16:17:08.509419,15428.509419436645
15948.645717048139,1958-02-10 16:28:14.143420,16094.143419980077
15950.328975536473,1958-02-10 16:39:19.777421,16759.777420523507
15947.970204893718,1958-02-10 16:50:25.411421,17425.411421066936
15959.758536209776,1958-02-10 17:01:31.045422,18091.045421610364
15986.816755354397,1958-02-10 17:12:36.679422,18756.679422153793
15955.714666446112,1958-02-10 17:23:42.313423,19422.31342269722
15952.45766710756,1958-02-10 17:34:47.947423,20087.94742324065
15949.874339290855,1958-02-10 17:45:53.581424,20753.58142378408
15939.20695321197,1958-02-10 17:56:59.215424,21419.215424327507
15937.429975848441,1958-02-10 18:08:14.934789,22094.93478851553
15941.45068431889,1958-02-10 18:19:10.483425,22750.483425414364
15942.235714111426,1958-02-10 18:30:16.117426,23416.117425957793
15938.978714772873,1958-02-10 18:41:21.751427,24081.75142650122
15940.661973261207,1958-02-10 18:52:27.385427,24747.38542704465
15939.018518452272,1958-02-10 19:03:58.232837,25438.23283669957
15932.124623831058,1958-02-10 19:14:24.689078,26064.68907846976
15941.292083145487,1958-02-10 19:25:24.116701,26724.116701385745
15931.591973081753,1958-02-10 19:37:03.885779,27423.885778880125
15904.107551716877,1958-02-10 19:45:58.090606,27958.090606136484
15933.889365707544,1958-02-10 19:55:59.652885,28559.652884702467
15940.063767674867,1958-02-10 20:07:05.286885,29225.286885245907
15929.804633900752,1958-02-10 20:18:35.125759,29915.125758536364
15932.462722077145,1958-02-10 20:29:06.469523,30546.46952268817
15932.9874557466,1958-02-10 20:40:22.188887,31222.188886876196
15918.278040536625,1958-02-10 20:51:27.822887,31887.82288741962
15924.317708199576,1958-02-10 21:02:33.456888,32553.456887963046
15921.403813599947,1958-02-10 21:13:21.293188,33201.29318795719
15930.958541799593,1958-02-10 21:24:19.511480,33859.51147993842
15933.544247100039,1958-02-10 21:35:50.358890,34550.358889593335
15924.840224345027,1958-02-10 21:47:34.893578,35254.89357848021
15923.119399759475,1958-02-10 21:57:19.733842,35839.73384169494
15924.194824737238,1958-02-10 22:09:49.153940,36589.153940208875
15914.228648875242,1958-02-10 22:20:12.894892,37212.89489176706
15919.61366488627,1958-02-10 22:31:42.733765,37902.73376505751
15929.27213889728,1958-02-10 22:42:24.162893,38544.16289285392
15932.41976218484,1958-02-10 22:53:06.522977,39186.52297729443
15938.556212904263,1958-02-10 23:05:00.644303,39900.64430305226
15935.575691916833,1958-02-10 23:15:41.064894,40541.064894484196
15944.538345460694,1958-02-10 23:26:46.698895,41206.69889502761
15921.111423702045,1958-02-10 23:37:55.892436,41875.892435680915
15934.880546348295,1958-02-10 23:48:57.966896,42537.96689611448
15938.94714792424,1958-02-11 00:00:21.754551,43221.754551218175
15925.548048366027,1958-02-11 00:10:45.030024,43845.0300244543
15923.406707558868,1958-02-11 00:21:37.889231,44497.889231047906
15935.325979431047,1958-02-11 00:33:20.502898,45200.50289828821
15937.233795093332,1958-02-11 00:44:26.136899,45866.13689883163
15937.56971053797,1958-02-11 00:55:31.770899,46531.770899375064
15941.273983591847,1958-02-11 01:06:37.404900,47197.40489991851
15934.353402326662,1958-02-11 01:17:04.138212,47824.13821211847
15954.65372583083,1958-02-11 01:28:36.570465,48516.570464631826
15982.061020942989,1958-02-11 01:35:42.172810,48942.17281043384
15961.816874713615,1958-02-11 01:42:15.501993,49335.501992573125
15938.218402046323,1958-02-11 01:50:34.007110,49834.00710986325
15885.680437662488,1958-02-11 01:54:36.055837,50076.05583733357
15815.175467098228,1958-02-11 02:01:35.318812,50495.318811701836
16080.43930410977,1958-02-11 02:15:12.233267,51312.23326691423
16027.797731664565,1958-02-11 02:20:38.068092,51638.06809235509
15973.481372360433,1958-02-11 02:23:16.330722,51796.330721854916
15887.875786427481,1958-02-11 02:37:32.145865,52652.145865410734
15938.233667610124,1958-02-11 02:38:57.631329,52737.631328684
15920.438680230234,1958-02-11 02:47:19.978489,53239.97848926728
15862.237352365693,1958-02-11 02:49:38.292048,53378.29204782176
15812.544085623982,1958-02-11 02:55:50.009736,53750.00973643692
15753.953726917689,1958-02-11 02:54:32.208360,53672.208359750024
15848.886652679244,1958-02-11 03:08:39.378906,54519.378905896214
15778.827115197735,1958-02-11 03:11:40.915451,54700.91545149897
15677.561953225691,1958-02-11 03:12:41.427633,54761.427633366555
15834.613109488377,1958-02-11 03:18:44.500725,55124.500724572055
15911.606667774495,1958-02-11 03:20:22.833020,55222.833020106875
15878.252781457719,1958-02-11 03:30:04.372886,55804.372885554905
15910.488384880866,1958-02-11 03:33:06.799316,55986.799316185134
15897.931688070747,1958-02-11 03:42:56.793089,56576.79308939408
15902.169203208377,1958-02-11 03:53:12.593528,57192.593528399506
15865.732121990599,1958-02-11 03:56:33.707545,57393.707544606485
15917.409207825747,1958-02-11 04:06:01.454192,57961.45419212881
15915.006132074226,1958-02-11 04:16:33.865818,58593.86581831356
15883.839229891453,1958-02-11 04:16:21.259114,58581.25911375782
15923.267228512754,1958-02-11 04:27:29.414455,59249.414455212405
15893.66280097499,1958-02-11 04:31:11.292455,59471.29245539354
15914.174867892238,1958-02-11 04:39:21.693263,59961.69326261208
15893.683047933297,1958-02-11 04:43:27.524001,60207.52400144914
15902.520604199048,1958-02-11 04:52:20.607508,60740.60750837788
15871.930222102304,1958-02-11 05:00:21.103048,61221.10304773118
15903.274265702034,1958-02-11 05:04:19.660688,61459.66068778608
15910.111429903529,1958-02-11 05:14:25.247985,62065.24798478399
15893.033198444562,1958-02-11 05:25:11.797374,62711.79737412303
15929.359200818,1958-02-11 05:24:48.523458,62688.52345802011
15876.79563849402,1958-02-11 05:36:50.347342,63410.347341726294
15847.676264202959,1958-02-11 05:44:54.985084,63894.985084005086
15861.796981022519,1958-02-11 05:54:16.343628,64456.343628294555
15828.647286981692,1958-02-11 05:56:19.529141,64579.529141382125
15859.098350722468,1958-02-11 06:06:39.779006,65199.77900552486
15855.562454463503,1958-02-11 06:16:56.246858,65816.24685830087
15864.285892141792,1958-02-11 06:29:02.683965,66542.68396466319
15828.256900316837,1958-02-11 06:34:20.081996,66860.08199551672
15895.602893444186,1958-02-11 06:40:01.003306,67201.00330586
15838.603560004467,1958-02-11 06:44:53.190698,67493.19069830632
15771.487592811478,1958-02-11 06:54:03.851553,68043.85155330134
15721.786371907574,1958-02-11 06:55:04.363735,68104.36373516892
15847.135290785696,1958-02-11 06:54:03.851553,68043.85155330134
15780.560761002766,1958-02-11 07:05:54.869690,68754.86969024545
15822.30384263357,1958-02-11 07:07:27.799112,68847.79911239924
15810.696839920738,1958-02-11 07:18:16.143918,69496.14391812336
15766.462567719145,1958-02-11 07:22:56.517027,69776.51702744319
15810.897622257282,1958-02-11 07:30:04.136446,70204.1364459741
15694.91359649472,1958-02-11 07:24:49.473100,69889.47310026266
15768.953348530062,1958-02-11 07:34:50.560773,70490.56077348067
15772.176664292525,1958-02-11 07:44:15.341138,71055.34113757813
15732.221597977408,1958-02-11 07:47:36.039874,71256.03987410563
15680.86625682138,1958-02-11 07:52:39.609320,71559.60931980799
15755.499504311505,1958-02-11 07:59:58.089899,71998.08989918695
15764.102217019645,1958-02-11 08:10:44.557145,72644.55714529267
15705.74774388475,1958-02-11 08:10:36.726157,72636.726157051
15751.844361988622,1958-02-11 08:21:18.155285,73278.1552848474
15682.95017500512,1958-02-11 08:18:46.874830,73126.87483017844
15767.89927960972,1958-02-11 08:32:23.789285,73943.78928539081
15686.619706119178,1958-02-11 08:33:24.301467,74004.30146725841
15761.049365487976,1958-02-11 08:43:29.423286,74609.42328593424
15663.826232647023,1958-02-11 08:44:29.935468,74669.93546780184
15751.77886614622,1958-02-11 08:52:03.776832,75123.7768318087
15685.271442759195,1958-02-11 08:55:41.070576,75341.07057578776
15661.278337007354,1958-02-11 08:59:07.362105,75547.36210488182
15723.119055627561,1958-02-11 09:07:50.360248,76070.36024816593
15756.952917654718,1958-02-11 09:18:55.242545,76735.2425445868
15754.181505198641,1958-02-11 09:26:21.191015,77181.19101530658
15762.5508875441,1958-02-11 02:04:18.196721,50658.19672131147
15699.351668184223,1958-02-11 02:08:10.573770,50890.573770491814
15857.446906279461,1958-02-11 02:08:10.573770,50890.573770491814
15933.34557919125,1958-02-11 02:09:28.032787,50968.032786885255
16078.806156864941,1958-02-11 02:10:45.491803,51045.49180327868
16015.568061626846,1958-02-11 02:10:45.491803,51045.49180327868
16186.323877395776,1958-02-11 02:12:02.950820,51122.950819672136
15901.90795233723,1958-02-11 02:27:32.459016,52052.45901639344
15819.724345779852,1958-02-11 02:30:07.377049,52207.37704918032
15940.161816505846,1958-02-11 02:58:31.475410,53911.475409836065
15864.26314359406,1958-02-11 02:57:14.016393,53834.016393442624
15845.356508152998,1958-02-11 03:03:41.311475,54221.31147540983
15858.120754835278,1958-02-11 03:15:18.442623,54918.44262295083
15839.240036646363,1958-02-11 03:24:20.655738,55460.65573770492
15953.09452532708,1958-02-11 03:26:55.573770,55615.5737704918
15871.001629152217,1958-02-11 03:38:32.704918,56312.70491803278
15978.532308309126,1958-02-11 03:41:07.622951,56467.62295081968
15826.825672868064,1958-02-11 03:47:34.918033,56854.918032786896
15814.216929698665,1958-02-11 03:51:27.295082,57087.29508196722
15947.003971072592,1958-02-11 03:50:09.836066,57009.83606557376
15991.594603391093,1958-02-11 04:22:26.311475,58946.31147540983
15985.361504249797,1958-02-11 04:31:28.524590,59488.52459016393
15890.400692384068,1958-02-11 04:21:08.852459,58868.85245901639
15972.493588558931,1958-02-11 04:09:31.721311,58171.72131147541
15953.78133250897,1958-02-11 04:35:20.901639,59720.90163934425
15953.846125639337,1958-02-11 04:41:48.196721,60108.19672131148
15966.62333094769,1958-02-11 04:54:42.786885,60882.7868852459
15947.729654132701,1958-02-11 05:02:27.540984,61347.540983606545
15992.151824312248,1958-02-11 05:17:57.049180,62277.04918032788
15966.77883446057,1958-02-11 05:10:12.295082,61812.295081967204
15966.882503469158,1958-02-11 05:20:31.967213,62431.967213114745
15846.717163890702,1958-02-11 05:19:14.508197,62354.50819672132
15827.5383973021,1958-02-11 04:58:35.163934,61115.16393442622
15858.97602415612,1958-02-11 04:40:30.737705,60030.737704918036
15859.05377591256,1958-02-11 04:48:15.491803,60495.49180327868
15910.26626615456,1958-02-11 05:50:13.524590,64213.524590163935
15935.431917989063,1958-02-11 05:37:18.934426,63438.934426229505
15897.42426771584,1958-02-11 05:30:51.639344,63051.6393442623
15827.953073336448,1958-02-11 05:39:53.852459,63593.85245901639
15802.800380128017,1958-02-11 05:54:05.901639,64445.90163934426
15897.709357489453,1958-02-11 05:59:15.737705,64755.737704918036
15942.040817286488,1958-02-11 06:05:43.032787,65143.03278688523
15815.603502688517,1958-02-11 06:09:35.409836,65375.40983606556
