Voltage,Time,dT
202.91795791847986,1958-02-11 00:41:24.523267,-11915.47673304127
190.42601622291966,1958-02-11 00:42:20.367651,-11859.632348822517
197.93546402319703,1958-02-11 00:43:27.985905,-11792.014095274644
204.02212690739975,1958-02-11 00:44:35.778999,-11724.22100123741
200.14929537909364,1958-02-11 00:45:44.826336,-11655.173664344331
186.31696943827683,1958-02-11 00:46:55.118201,-11584.881798884997
166.79350383316887,1958-02-11 00:48:06.095535,-11513.904464741943
154.38396280842542,1958-02-11 00:49:16.175191,-11443.824808814255
154.77948602833828,1958-02-11 00:50:24.686330,-11375.313669636047
150.90665450003092,1958-02-11 00:51:33.717657,-11306.282342835244
147.03382297172297,1958-02-11 00:52:42.747725,-11237.252275194982
148.8521311077092,1958-02-11 00:53:51.086293,-11168.91370692643
154.9387939919138,1958-02-11 00:54:58.904468,-11101.095532331603
149.64317754753367,1958-02-11 00:56:08.108926,-11031.891074340623
144.34756110315476,1958-02-11 00:57:17.311029,-10962.688970623274
147.58865415521194,1958-02-11 00:58:25.477344,-10894.52265635443
150.6217836094994,1958-02-11 00:59:32.851898,-10827.148102322575
151.2252704271832,1958-02-11 01:00:42.154033,-10757.845966766432
158.73471822745933,1958-02-11 01:01:49.797000,-10690.203000175488
150.59353195093303,1958-02-11 01:02:59.349701,-10620.650298869305
153.83462500299083,1958-02-11 01:04:07.514316,-10552.485684077676
151.38457839075872,1958-02-11 01:05:16.372218,-10483.627781927904
144.6661770303058,1958-02-11 01:06:25.747581,-10414.252419111803
143.63891533414403,1958-02-11 01:07:34.431405,-10345.568595036375
161.10785754693148,1958-02-11 01:08:40.862771,-10279.13722888884
171.46287517935443,1958-02-11 01:09:48.148646,-10211.851353917413
159.05333415460976,1958-02-11 01:10:58.233167,-10141.76683349175
173.67670653525226,1958-02-11 01:12:04.993997,-10075.006002990047
179.76336941945502,1958-02-11 01:13:12.799487,-10007.200513234586
170.4839552100706,1958-02-11 01:14:22.507002,-9937.492998376913
164.90378178247826,1958-02-11 01:15:31.753337,-9868.246662629332
168.14487483453544,1958-02-11 01:16:39.914058,-9800.085941538799
165.69482822230148,1958-02-11 01:17:48.774904,-9731.225096014976
150.43971736541127,1958-02-11 01:18:59.199934,-9660.800065659263
153.68081041746905,1958-02-11 01:20:07.364591,-9592.635409015953
154.0763336373819,1958-02-11 01:21:15.875754,-9524.124246489979
148.78071719300362,1958-02-11 01:22:25.079828,-9454.920171923231
149.1762404129146,1958-02-11 01:23:33.591153,-9386.408846692511
149.57176363282684,1958-02-11 01:24:42.102465,-9317.89753459491
169.88627567775987,1958-02-11 01:25:48.174646,-9251.825353920207
184.50964805840056,1958-02-11 01:26:54.922178,-9185.077822383162
162.1406126211464,1958-02-11 01:28:06.245864,-9113.754136240908
146.8855017642568,1958-02-11 01:29:16.666342,-9043.33365768372
151.549379732388,1958-02-11 01:30:24.658829,-8975.34117110368
151.9449029522996,1958-02-11 01:31:33.170062,-8906.829937804789
162.29992058472317,1958-02-11 01:32:40.463903,-8839.536097384187
185.46000246180114,1958-02-11 01:33:46.160171,-8773.83982865784
187.27831059778677,1958-02-11 01:34:54.492874,-8705.50712607221
163.48649024445922,1958-02-11 01:36:05.996492,-8634.003507783242
134.00353022684055,1958-02-11 01:37:18.138455,-8561.86154479327
121.59398920209713,1958-02-11 01:38:28.183951,-8491.816049087236
112.03001800949743,1958-02-11 01:39:37.879855,-8422.120145154038
115.27111106155583,1958-02-11 01:40:46.054962,-8353.945037547937
121.3577739457598,1958-02-11 01:41:53.890296,-8286.109703753498
130.29000666210996,1958-02-11 01:43:01.381494,-8218.618505850916
135.58719264307547,1958-02-11 01:44:13.385156,-8146.614844109909
161.54575825469146,1958-02-11 01:45:10.628798,-8089.371201704158
124.36265174148151,1958-02-11 01:46:27.769271,-8012.230729231235
117.64425038102799,1958-02-11 01:47:37.129393,-7942.870607158488
115.19420376879526,1958-02-11 01:48:45.979851,-7874.020148750843
112.74415715656193,1958-02-11 01:49:54.829806,-7805.17019427595
56.22828373355731,1958-02-11 01:51:09.951746,-7730.0482541219035
-42.43498347353134,1958-02-11 01:52:23.611839,-7656.388161302296
-122.31748978845606,1958-02-11 01:53:34.614787,-7585.385213196089
-188.79285762397137,1958-02-11 01:54:49.553623,-7510.446376745896
-259.5365802077051,1958-02-11 01:56:04.494610,-7435.505389720711
-244.91320782706316,1958-02-11 01:57:11.769319,-7368.2306810201235
-137.808815901683,1958-02-11 01:58:10.372173,-7309.627827343737
-979.8997246068886,1958-02-11 01:59:36.310178,-7223.689821583731
-521.6311405581084,1958-02-11 01:59:38.727322,-7221.272677987677
-777.732425451232,1958-02-11 01:59:52.680943,-7207.319057249442
-880.1729394084816,1958-02-11 01:59:56.720671,-7203.279328718442
-650.0921383453287,1958-02-11 01:59:49.271393,-7210.728607388685
-387.11204545256595,1958-02-11 01:59:40.619015,-7219.380985200893
-100.39891135165786,1958-02-11 01:59:19.035827,-7240.964172875255
-229.5636108676397,1958-02-11 01:59:35.518906,-7224.4810936905715
-1076.4183770215654,1958-02-11 02:00:14.093979,-7185.90602091169
-1178.7490234177276,1958-02-11 02:00:29.941918,-7170.058082017884
-1012.2282544566535,1958-02-11 02:00:44.216723,-7155.783276935984
-1363.623168458336,1958-02-11 02:00:37.173971,-7162.826028507268
-1716.4738276444168,1958-02-11 02:00:13.934500,-7186.065500114299
-1605.463643922405,1958-02-11 02:00:28.086043,-7171.91395692348
-1472.2052790803327,1958-02-11 02:00:51.703667,-7148.29633253066
-1908.3849899726304,1958-02-11 02:00:25.472904,-7174.527095839397
-1761.0278703541069,1958-02-11 02:00:55.963127,-7144.036872569589
-1957.9297666446835,1958-02-11 02:01:04.376555,-7135.62344520695
-2057.4148432086995,1958-02-11 02:01:12.963023,-7127.036977408847
-2196.660990129997,1958-02-11 02:01:29.305465,-7110.694534999555
-2294.892639238811,1958-02-11 02:01:42.937739,-7097.0622609909005
-2419.3840413355697,1958-02-11 02:01:47.048387,-7092.951612654834
-1265.8190655789463,1958-02-11 02:03:44.590504,-6975.409496194272
-1368.2595795361958,1958-02-11 02:03:39.761427,-6980.238573058225
-1470.7000934934456,1958-02-11 02:03:34.051367,-6985.948632644631
-1573.1406074506945,1958-02-11 02:03:27.460325,-6992.539674953488
-1129.20974012373,1958-02-11 02:03:53.468400,-6966.531600002224
-1664.165881811035,1958-02-11 02:03:26.577828,-6993.422172491624
-1766.6063957682838,1958-02-11 02:03:18.322990,-7001.677009819756
-844.6088098847127,1958-02-11 02:04:01.089201,-6958.910798700689
-1974.882331320362,1958-02-11 02:03:02.251296,-7017.748704400324
-1834.8671114714575,1958-02-11 02:03:18.046600,-7001.953400044659
-973.8507306007714,1958-02-11 02:04:09.843983,-6950.156017379715
-2095.2367511127995,1958-02-11 02:02:51.608312,-7028.391687741164
-2210.482329314705,1958-02-11 02:02:38.089092,-7041.910907521073
-2346.1138334762504,1958-02-11 02:02:22.019773,-7057.980226530936
-701.1129857005819,1958-02-11 02:04:08.466628,-6951.533372489262
-525.1908495373184,1958-02-11 02:04:09.768614,-6950.231385933133
-2485.954834764003,1958-02-11 02:02:25.741592,-7054.25840807267
-394.76706777128294,1958-02-11 02:04:17.344381,-6942.655619222915
-236.0386555802845,1958-02-11 02:04:19.477137,-6940.522863024077
-101.48660020641711,1958-02-11 02:04:23.853615,-6936.146384858432
5.271708901540774,1958-02-11 02:04:21.215272,-6938.784728416152
141.94146151535577,1958-02-11 02:04:19.753402,-6940.246598313154
238.07832415525436,1958-02-11 02:04:24.878314,-6935.121685741415
402.457068059284,1958-02-11 02:04:10.698999,-6949.30100080781
478.7998557865821,1958-02-11 02:04:20.227008,-6939.772991744016
572.3789000680121,1958-02-11 02:04:26.744844,-6933.255156034218
701.5903375568982,1958-02-11 02:04:24.620616,-6935.379383928278
838.349082895192,1958-02-11 02:04:30.579426,-6929.420574415578
968.7085921379922,1958-02-11 02:04:36.759250,-6923.24074996638
1103.3430481826745,1958-02-11 02:04:41.793822,-6918.206178005465
1235.9586877923898,1958-02-11 02:05:05.732904,-6894.267095751806
1204.7354256071574,1958-02-11 02:06:15.181950,-6824.81804965149
1191.154696381229,1958-02-11 02:07:20.874504,-6759.125496312704
1256.9983257404942,1958-02-11 02:08:15.489011,-6704.5109886536775
1228.9381506389495,1958-02-11 02:09:30.035715,-6629.964285046891
1125.4484014733207,1958-02-11 02:10:56.296812,-6543.703188112305
999.0402790650049,1958-02-11 02:11:59.439711,-6480.560289366593
915.4255716999638,1958-02-11 02:13:12.408016,-6407.591984420742
904.2809202106453,1958-02-11 02:14:23.849908,-6336.150091506269
980.427615541305,1958-02-11 02:15:00.127246,-6299.872753869034
950.0118799300615,1958-02-11 02:16:00.755478,-6239.244522445361
950.9567409554071,1958-02-11 02:17:05.708494,-6174.291506266128
906.6502926423093,1958-02-11 02:18:25.001725,-6094.998274540434
732.3587480392316,1958-02-11 02:19:13.542863,-6046.457137108499
742.5984047325146,1958-02-11 02:20:00.355423,-5999.644576634236
689.2673172365103,1958-02-11 02:21:15.078008,-5924.92199206406
750.4997135006682,1958-02-11 02:22:15.482754,-5864.5172458099905
594.0959157896615,1958-02-11 02:22:59.136888,-5820.863112013736
503.03768116099417,1958-02-11 02:23:13.258061,-5806.741939168091
312.86635013941896,1958-02-11 02:23:53.563559,-5766.436440591274
406.4531082096662,1958-02-11 02:23:56.041929,-5763.958071207872
496.1283849131534,1958-02-11 02:24:51.426940,-5708.573059964306
402.74900186445836,1958-02-11 02:26:09.609460,-5630.390539672836
409.06246278547565,1958-02-11 02:27:21.346302,-5558.65369794504
410.8807709214607,1958-02-11 02:28:29.644872,-5490.355127847997
407.8682023964643,1958-02-11 02:29:39.778905,-5420.221095156028
505.5964966587029,1958-02-11 02:29:47.087266,-5412.912733855493
417.7647583918368,1958-02-11 02:30:44.957501,-5355.042499255804
436.61862045053584,1958-02-11 02:31:53.029682,-5286.970317603879
260.78794903187827,1958-02-11 02:32:58.768333,-5221.231667189811
346.0113006038307,1958-02-11 02:33:03.493721,-5216.506278935573
361.54866645694017,1958-02-11 02:34:03.912335,-5156.087665363925
468.6766014311257,1958-02-11 02:35:01.139622,-5098.860378161251
392.60194782980574,1958-02-11 02:35:37.485699,-5062.514300901038
354.7949505232817,1958-02-11 02:36:52.985493,-4987.014506611105
329.4551747110733,1958-02-11 02:38:00.954464,-4919.045536086686
434.42538926234215,1958-02-11 02:38:54.703602,-4865.296398158314
387.86901025184824,1958-02-11 02:40:09.945793,-4790.0542070875235
386.36748691699654,1958-02-11 02:41:18.717690,-4721.282310058598
385.1030944014923,1958-02-11 02:42:27.455880,-4652.544119712208
366.2910212544198,1958-02-11 02:43:38.659612,-4581.34038829696
277.9915610846401,1958-02-11 02:44:24.954209,-4535.045790555497
258.68673192609435,1958-02-11 02:45:24.626650,-4475.373349978735
246.27719090135034,1958-02-11 02:46:34.802039,-4405.1979607309195
154.12577403987245,1958-02-11 02:47:43.530557,-4336.469443006746
129.38543040916204,1958-02-11 02:48:55.081713,-4264.91828726471
105.11934841714276,1958-02-11 02:50:06.525601,-4193.474399072981
99.82373197276387,1958-02-11 02:51:15.707911,-4124.292089326343
108.75596468911402,1958-02-11 02:52:23.215256,-4056.784743768141
-127.19560950070648,1958-02-11 02:53:28.750455,-3991.249545440856
-221.09941396151876,1958-02-11 02:53:37.615553,-3982.3844469093815
-9.782893656366765,1958-02-11 02:53:22.337793,-3997.6622071335582
-253.5927451529135,1958-02-11 02:54:20.503709,-3939.496291245339
-109.51791892185477,1958-02-11 02:55:11.742294,-3888.257705902604
40.160152924625756,1958-02-11 02:55:45.374376,-3854.625623650824
56.20631022133983,1958-02-11 02:56:52.119416,-3787.8805839985325
33.837274784086304,1958-02-11 02:58:03.202162,-3716.797837967311
30.14968204656866,1958-02-11 02:59:10.386411,-3649.61358916371
24.044936018086016,1958-02-11 03:00:18.963812,-3581.0361883715846
-27.5786918633856,1958-02-11 03:01:35.592414,-3504.4075860127336
48.869903829774515,1958-02-11 03:02:24.322038,-3455.677961582354
125.31849952293463,1958-02-11 03:03:12.561023,-3407.43897711404
70.22541101600403,1958-02-11 03:04:27.579199,-3332.4208009613412
94.80827780915602,1958-02-11 03:05:33.288129,-3266.7118712446613
73.86202728797467,1958-02-11 03:06:44.279507,-3195.7204926706777
32.99678794177312,1958-02-11 03:07:57.477572,-3122.52242815761
47.62016032241318,1958-02-11 03:09:04.393155,-3055.6068454540423
56.55239303876272,1958-02-11 03:10:11.939646,-2988.060354188876
86.82639949620585,1958-02-11 03:11:17.016187,-2922.9838127111416
61.61179422680614,1958-02-11 03:12:28.481734,-2851.5182662386396
64.85288727886393,1958-02-11 03:13:36.670560,-2783.329440249172
60.98005575055782,1958-02-11 03:14:45.672649,-2714.3273509774403
80.66125978265468,1958-02-11 03:15:47.888351,-2652.1116485928387
98.7635100082777,1958-02-11 03:16:58.418711,-2581.5812886931662
120.50080696928352,1958-02-11 03:18:04.408113,-2515.59188739916
120.89633018919513,1958-02-11 03:19:12.920377,-2447.079623150465
118.44628357696179,1958-02-11 03:20:21.771504,-2378.2284958455316
104.61395763614496,1958-02-11 03:21:31.968493,-2308.031506562613
105.00948085605658,1958-02-11 03:22:40.481285,-2239.518714800324
105.40500407597065,1958-02-11 03:23:48.994064,-2171.005936171157
115.76002170839298,1958-02-11 03:24:56.328362,-2103.6716381453743
103.35048068364831,1958-02-11 03:26:06.354852,-2033.6451483190724
102.32321898748654,1958-02-11 03:27:15.035113,-1964.964887278454
71.41747405379509,1958-02-11 03:28:27.189426,-1892.810574447849
162.90419217069962,1958-02-11 03:29:30.587837,-1829.4121628261344
101.04600858985334,1958-02-11 03:29:43.730619,-1816.2693810388203
94.9730791507859,1958-02-11 03:30:41.575522,-1758.4244776774538
54.107839804583755,1958-02-11 03:31:54.846012,-1685.1539882795335
44.543868611985886,1958-02-11 03:33:04.487731,-1615.5122690624266
81.93179964979294,1958-02-11 03:34:08.772383,-1551.2276170180667
181.92226699480918,1958-02-11 03:35:05.322790,-1494.6772095633357
260.57096059873186,1958-02-11 03:36:03.846631,-1436.1533690060621
263.81205365079023,1958-02-11 03:37:11.981322,-1368.0186781668178
254.24808245819054,1958-02-11 03:38:21.791413,-1298.2085871668828
246.10689618166484,1958-02-11 03:39:31.409393,-1228.5906065247425
293.4543216319838,1958-02-11 03:40:33.734353,-1166.265647083241
271.0852861947303,1958-02-11 03:41:45.262626,-1094.7373743558721
230.22004684852752,1958-02-11 03:42:59.137297,-1020.8627034894326
221.36746811396574,1958-02-11 03:44:08.829657,-951.1703430302173
155.35629072404228,1958-02-11 03:44:42.780203,-917.2197970275812
270.8490709383936,1958-02-11 03:45:10.971935,-889.028064547441
271.2445941583058,1958-02-11 03:46:19.479207,-820.5207925254185
189.11859224598925,1958-02-11 03:47:38.579462,-741.4205383905501
210.85588920699507,1958-02-11 03:48:44.403978,-675.5960224265509
265.9015159689347,1958-02-11 03:49:46.618555,-613.3814450017063
254.3304831290061,1958-02-11 03:50:55.934007,-544.0659930370193
193.54625495778373,1958-02-11 03:52:12.263189,-467.7368107005478
232.35697091166418,1958-02-11 03:53:15.897373,-404.1026274813236
254.09426787267,1958-02-11 03:54:21.642985,-338.35701548331264
231.72523243541525,1958-02-11 03:55:33.097343,-266.90265677784686
220.7384763267446,1958-02-11 03:56:43.063243,-196.93675704943595
228.24792412702075,1958-02-11 03:57:50.662387,-129.33761316688165
224.37509259871462,1958-02-11 03:58:59.717600,-60.28239982278052
222.94602953629354,1958-02-11 04:00:09.275815,9.275815409923993
235.12563345104857,1958-02-11 04:01:15.456948,75.45694763191406
246.90343599954488,1958-02-11 04:02:22.493952,142.4939516268456
210.30655140156108,1958-02-11 04:03:35.745707,215.74570663985355
239.15777294293142,1958-02-11 04:04:40.615250,280.61524996070517
256.6267151557189,1958-02-11 04:05:46.906535,346.9065349829876
249.9083137952666,1958-02-11 04:06:56.341256,416.34125583144055
186.27851579189868,1958-02-11 04:08:13.002953,493.0029528484525
176.7145445992996,1958-02-11 04:09:22.750792,562.7507920711935
174.26449798706625,1958-02-11 04:10:31.613400,631.6134002297613
173.23723629090446,1958-02-11 04:11:40.299777,700.2997768422944
182.169469007254,1958-02-11 04:12:47.752072,767.7520720766137
218.1346151289895,1958-02-11 04:13:51.786013,831.7860134229107
262.60351047883483,1958-02-11 04:14:48.886517,888.8865171101482
202.6001267596209,1958-02-11 04:15:24.350365,924.3503647572937
175.0170907805095,1958-02-11 04:16:48.596983,1008.5969826670038
202.3796068691546,1958-02-11 04:17:42.313128,1062.3131276133709
252.57260215161978,1958-02-11 04:18:44.441659,1124.4416587793694
228.78078179829222,1958-02-11 04:19:56.075692,1196.0756918383665
210.68010110925522,1958-02-11 04:21:06.942425,1266.9424245401217
181.19714109163715,1958-02-11 04:22:19.201197,1339.2011970353665
214.31671738122586,1958-02-11 04:23:23.599853,1403.5998525503148
241.74515400652342,1958-02-11 04:24:28.643763,1468.643763330131
244.98624705858182,1958-02-11 04:25:36.783577,1536.7835765162708
195.58429821594234,1958-02-11 04:26:51.642660,1611.6426601653586
161.83298345010348,1958-02-11 04:28:04.388185,1684.388184845517
177.87914074681817,1958-02-11 04:29:10.969321,1750.9693208760089
183.96580363102214,1958-02-11 04:30:18.772663,1818.7726632753865
203.5689232179185,1958-02-11 04:31:24.875927,1884.8759268091237
