Z,Time,dT
44887.051801699636,1958-02-10 09:41:23.359728,-8316.640271622098
44888.73040301776,1958-02-10 09:51:32.048445,-7707.951554649135
44892.42332591765,1958-02-10 10:04:43.343777,-6916.656222584284
44893.43048670853,1958-02-10 10:15:52.901366,-6247.098633914023
44892.59118604946,1958-02-10 10:27:02.458955,-5577.541045243764
44894.10192723578,1958-02-10 10:38:12.016543,-4907.983456573506
44895.612668422094,1958-02-10 10:49:21.574132,-4238.425867903244
44895.27694815847,1958-02-10 11:00:31.131721,-3568.868279232983
44894.941227894844,1958-02-10 11:11:40.689309,-2899.310690562727
44894.26978736759,1958-02-10 11:22:50.246898,-2229.753101892468
44894.26978736759,1958-02-10 11:33:59.804487,-1560.1955132222054
44892.59118604946,1958-02-10 11:45:09.362075,-890.6379245519462
44892.42332591765,1958-02-10 11:55:33.268010,-266.7319896546604
44891.080444863146,1958-02-10 12:07:28.477253,448.4772527885739
44890.57686446771,1958-02-10 12:18:38.034841,1118.0348414588314
44890.57686446771,1958-02-10 12:29:47.592430,1787.5924301290906
44891.41616512677,1958-02-10 12:40:57.150019,2457.15001879935
44892.42332591765,1958-02-10 12:52:06.707607,3126.7076074696092
44892.42332591765,1958-02-10 13:03:16.265196,3796.2651961398683
44892.42332591765,1958-02-10 13:14:25.822785,4465.8227848101305
44894.10192723578,1958-02-10 13:25:35.380373,5135.38037348039
44896.11624881753,1958-02-10 13:36:44.937962,5804.93796215065
44896.11624881753,1958-02-10 13:47:54.495551,6474.495550820908
44896.11624881753,1958-02-10 13:59:24.342763,7164.342763390265
44897.96271026748,1958-02-10 14:10:13.610728,7813.610728161427
44903.16637435368,1958-02-10 14:21:23.168317,8483.168316831687
44906.69143712175,1958-02-10 14:32:32.725906,9152.725905501944
44909.37719923076,1958-02-10 14:43:42.283494,9822.283494172205
44913.40584239427,1958-02-10 14:54:51.841083,10491.84108284246
44914.58086331696,1958-02-10 15:06:01.398672,11161.398671512727
44917.770205821405,1958-02-10 15:17:10.956260,11830.956260182982
44918.27378621684,1958-02-10 15:26:18.776105,12378.776105458648
44925.156051621176,1958-02-10 15:39:30.071438,13170.0714375235
44928.513254257436,1958-02-10 15:50:39.629026,13839.629026193767
44936.04597767254,1958-02-10 16:07:01.139582,14821.139582312666
44939.759883088904,1958-02-10 16:17:02.219690,15422.219690323469
44948.32074981136,1958-02-10 16:29:12.646151,16152.646150691022
44952.85297337031,1958-02-10 16:40:22.203739,16822.203739361277
44967.792525101664,1958-02-10 16:51:31.761328,17491.761328031538
44991.60468380027,1958-02-10 17:02:23.927811,18143.927810502573
44987.516090589685,1958-02-10 17:12:29.718010,18749.718009775665
44960.91025969733,1958-02-10 17:22:58.696351,19378.696350647726
44958.39235772014,1958-02-10 17:34:08.253939,20048.253939317983
44952.6851132385,1958-02-10 17:45:17.811528,20717.811527988244
44963.512091740435,1958-02-10 17:54:45.920997,21285.92099716301
44969.51309145275,1958-02-10 18:11:48.010801,22308.010801080112
44969.974706815236,1958-02-10 18:21:49.090909,22909.090909090915
44969.30326628798,1958-02-10 18:32:58.648498,23578.648497761173
44972.66046892424,1958-02-10 18:44:08.206086,24248.20608643143
44976.0176715605,1958-02-10 18:55:17.763675,24917.76367510169
44978.74539870246,1958-02-10 19:07:12.972918,25632.97291754493
44982.89993696483,1958-02-10 19:17:36.878852,26256.878852442213
44992.68618264952,1958-02-10 19:28:28.175780,26908.175779603283
44975.1037663984,1958-02-10 19:44:33.285556,27873.285556403756
44959.26523040557,1958-02-10 19:52:55.115588,28375.115587508128
44952.12557946579,1958-02-10 20:06:05.058278,29165.05827797972
44940.431323616154,1958-02-10 20:17:28.142283,29848.14228258271
44940.431323616154,1958-02-10 20:28:37.699871,30517.699871252968
44937.91342163896,1958-02-10 20:39:47.257460,31187.25745992322
44939.759883088904,1958-02-10 20:50:56.815049,31856.81504859348
44947.4814491523,1958-02-10 21:04:08.110381,32648.11038065833
44947.817169415925,1958-02-10 21:15:17.667969,33317.66796932858
44947.817169415925,1958-02-10 21:26:27.225558,33987.22555799885
44947.817169415925,1958-02-10 21:37:36.783147,34656.7831466691
44949.831490997676,1958-02-10 21:48:46.340735,35326.34073533936
44959.20368169057,1958-02-10 21:58:24.595016,35904.59501646368
44963.931742069966,1958-02-10 22:13:07.193656,36787.19365607447
44964.435322465404,1958-02-10 22:24:16.751245,37456.75124474474
44962.08528062002,1958-02-10 22:35:26.308833,38126.308833414994
44956.04231587476,1958-02-10 22:46:35.866422,38795.86642208526
44942.07262268277,1958-02-10 22:57:45.424011,39465.424010755516
44929.85613531194,1958-02-10 23:09:55.850471,40195.85047112308
44930.19185557556,1958-02-10 23:21:05.408060,40865.408059793335
44921.46312872129,1958-02-10 23:32:14.965648,41534.9656484636
44922.80600977579,1958-02-10 23:43:24.523237,42204.52323713386
44918.45843236184,1958-02-10 23:54:03.646390,42843.64638995546
44917.350555491874,1958-02-11 00:08:31.027812,43711.02781164194
44921.6309888531,1958-02-11 00:18:54.933747,44334.933746539224
44924.98819148936,1958-02-11 00:30:04.491335,45004.491335209466
44925.65963201661,1958-02-11 00:41:14.048924,45674.048923879745
44925.65963201661,1958-02-11 00:52:23.606513,46343.606512549995
44924.736401291644,1958-02-11 01:02:24.686621,46944.686620560795
44918.60950648047,1958-02-11 01:14:42.721690,47682.721689890524
44915.25230384421,1958-02-11 01:25:52.279279,48352.279278560774
44862.14135813859,1958-02-11 01:38:02.705739,49082.705738928336
44823.181021544806,1958-02-11 01:47:40.960020,49660.960020052655
44781.02015177112,1958-02-11 01:55:37.766182,50137.76618168147
44489.433114467705,1958-02-11 03:29:38.281626,55778.28162563093
44534.20980462881,1958-02-11 03:38:46.101471,56326.10147090659
44561.90672637795,1958-02-11 03:43:20.011394,56600.01139354443
44605.60631402658,1958-02-11 04:02:46.664768,57766.66476774262
44704.268904168515,1958-02-11 04:19:51.290775,58791.29077464711
44696.69841222375,1958-02-11 04:30:30.413927,59430.41392746872
44741.01348702237,1958-02-11 04:42:06.058175,60126.0581754378
44758.55487079682,1958-02-11 04:52:39.384293,60759.384292859686
44770.556870221444,1958-02-11 05:02:58.217822,61378.21782178219
44614.069262338824,1958-02-11 05:16:39.947590,62199.9475896957
44651.20831650244,1958-02-11 05:32:23.415101,63143.4151010038
44642.535543025435,1958-02-11 05:46:25.434493,63985.434492816385
44641.30456872547,1958-02-11 05:57:14.702458,64634.70245758754
44651.82939899014,1958-02-11 06:12:27.735533,65547.735533047
44670.05661130315,1958-02-11 06:24:33.814217,66273.81421686473
44705.00748874849,1958-02-11 06:38:09.746949,67089.7469493785
44703.77651444853,1958-02-11 06:53:02.490401,67982.49040093886
44726.24179542283,1958-02-11 07:04:12.047990,68652.04798960911
44752.09225572202,1958-02-11 07:14:51.171142,69291.17114243071
44829.64363661961,1958-02-11 07:20:56.384373,69656.3843726145
44785.328561820985,1958-02-11 07:43:15.499550,70995.49954995501
44768.017985727776,1958-02-11 07:54:02.231312,71642.2313117388
44776.55786993376,1958-02-11 08:09:07.655778,72547.65577823608
44792.714407620755,1958-02-11 08:22:14.603334,73334.6033337511
44762.247793696704,1958-02-11 08:31:11.553738,73871.55373765227
44754.2024973791,1958-02-11 08:39:03.287493,74343.28749330631
44756.84029945044,1958-02-11 08:48:54.585104,74934.58510408006
44766.49465503157,1958-02-11 09:01:10.228896,75670.22889630738
44693.00548932386,1958-02-11 09:17:05.870182,76625.87018195492
44648.69041452524,1958-02-11 09:25:43.255591,77143.25559138195
44715.163026723174,1958-02-11 09:32:18.903257,77538.90325741436
44683.1858978394,1958-02-11 02:03:33.861386,50613.861386138626
44709.1358978394,1958-02-11 02:01:11.287129,50471.28712871287
43697.0858978394,1958-02-11 02:10:41.584158,51041.58415841585
43792.2358978394,1958-02-11 02:15:26.732673,51326.73267326733
43878.7358978394,1958-02-11 02:15:26.732673,51326.73267326733
44069.0358978394,1958-02-11 02:20:11.881188,51611.88118811883
44233.3858978394,1958-02-11 02:22:34.455446,51754.455445544576
44354.4858978394,1958-02-11 02:27:19.603960,52039.603960396045
44285.2858978394,1958-02-11 02:29:42.178218,52182.17821782181
44129.5858978394,1958-02-11 02:29:42.178218,52182.17821782181
44043.0858978394,1958-02-11 02:34:27.326733,52467.32673267328
44043.0858978394,1958-02-11 02:48:42.772277,53322.772277227734
44086.3358978394,1958-02-11 02:51:05.346535,53465.34653465348
44146.8858978394,1958-02-11 02:53:27.920792,53607.92079207922
44164.1858978394,1958-02-11 02:58:13.069307,53893.069306930694
44129.5858978394,1958-02-11 02:58:13.069307,53893.069306930694
44198.7858978394,1958-02-11 03:02:58.217822,54178.217821782186
44337.1858978394,1958-02-11 03:07:43.366337,54463.36633663368
44363.1358978394,1958-02-11 03:14:51.089109,54891.089108910906
44440.9858978394,1958-02-11 03:17:13.663366,55033.66336633665
44622.6358978394,1958-02-11 03:50:29.702970,57029.70297029703
44648.585897839395,1958-02-11 04:09:30.297030,58170.29702970299
44605.335897839395,1958-02-11 03:57:37.425743,57457.42574257428
